****** Source Program List ******
LineNo	LC	Code		Source Program 
3768				; Automatically 1 NOPs removed by reduceNOPs.sh
3769	0b4a	08000040		j	L_string_37	
3770	0b4b	00000000		nop
3771	0b4c	00000000		nop
3772	0b4d	00000000		nop
3773				; Automatically 1 NOPs removed by reduceNOPs.sh
3774			L_string_36:
3775	0b4e	8fc1fff4		lw	%r1,-12(%r30)	
3776	0b4f	00000000		nop	;;0,4
3777	0b50	00000000		nop	;;0,4
3778	0b51	00000000		nop	;;0,4
3779				; Automatically 1 NOPs removed by reduceNOPs.sh
3780	0b52	00201820		add	%r3,%r1,%r0	
3781	0b53	3c020000		lhi	%r2,$0	
3782	0b54	00000000		nop
3783	0b55	00000000		nop
3784	0b56	00000000		nop
3785				; Automatically 1 NOPs removed by reduceNOPs.sh
3786	0b57	34420001		ori	%r2,%r2,$1	
3787	0b58	00000000		nop	;;5,9
3788	0b59	00000000		nop	;;5,9
3789	0b5a	00000000		nop	;;5,9
3790				; Automatically 1 NOPs removed by reduceNOPs.sh
3791	0b5b	00621020		add	%r2,%r3,%r2	
3792	0b5c	00000000		nop	;;9,13
3793	0b5d	00000000		nop	;;9,13
3794	0b5e	00000000		nop	;;9,13
3795				; Automatically 1 NOPs removed by reduceNOPs.sh
3796	0b5f	afc2fff4		sw	-12(%r30),%r2	
3797	0b60	8fc2fff8		lw	%r2,-8(%r30)	
3798	0b61	00000000		nop
3799	0b62	00000000		nop
3800	0b63	00000000		nop
3801				; Automatically 1 NOPs removed by reduceNOPs.sh
3802	0b64	2bbd0008		subi	%r29,%r29,$8	
3803	0b65	00000000		nop
3804	0b66	00000000		nop
3805	0b67	00000000		nop
3806				; Automatically 1 NOPs removed by reduceNOPs.sh
3807	0b68	0ffffb4f		jal	storeByte	
3808	0b69	00000000		nop
3809	0b6a	00000000		nop
3810	0b6b	00000000		nop
3811				; Automatically 1 NOPs removed by reduceNOPs.sh
3812	0b6c	23bd0008		addi	%r29,%r29,$8	
3813	0b6d	00000000		nop
3814	0b6e	00000000		nop
3815	0b6f	00000000		nop
3816				; Automatically 1 NOPs removed by reduceNOPs.sh
3817	0b70	8fc1fffc		lw	%r1,-4(%r30)	
3818	0b71	00000000		nop	;;16,20
3819	0b72	00000000		nop	;;16,20
3820	0b73	00000000		nop	;;16,20
3821				; Automatically 1 NOPs removed by reduceNOPs.sh
3822	0b74	00201020		add	%r2,%r1,%r0	
3823	0b75	03800820		add	%r1,%r28,%r0	
3824	0b76	00000000		nop	;;21,25
3825	0b77	00000000		nop	;;21,25
3826	0b78	00000000		nop	;;21,25
3827				; Automatically 1 NOPs removed by reduceNOPs.sh
3828	0b79	3c010000		lhi	%r1,$0	
3829	0b7a	00000000		nop
3830	0b7b	00000000		nop
3831	0b7c	00000000		nop
3832				; Automatically 1 NOPs removed by reduceNOPs.sh
3833	0b7d	34210001		ori	%r1,%r1,$1	
3834	0b7e	00000000		nop	;;25,29
3835	0b7f	00000000		nop	;;25,29
3836	0b80	00000000		nop	;;25,29
3837				; Automatically 1 NOPs removed by reduceNOPs.sh
3838	0b81	00410820		add	%r1,%r2,%r1	
3839	0b82	00000000		nop	;;29,33
3840	0b83	00000000		nop	;;29,33
3841	0b84	00000000		nop	;;29,33
3842				; Automatically 1 NOPs removed by reduceNOPs.sh
3843	0b85	afc1fffc		sw	-4(%r30),%r1	
3844	0b86	0bffffb0		j	L_string_35	
3845	0b87	00000000		nop
3846	0b88	00000000		nop
3847	0b89	00000000		nop
3848			L_string_37:
3849	0b8a	8fc1fff4		lw	%r1,-12(%r30)	
3850	0b8b	00000000		nop	;;1,4
3851	0b8c	00000000		nop	;;1,4
3852	0b8d	00000000		nop	;;1,4
3853	0b8e	3c020000		lhi	%r2,$0	
3854	0b8f	00000000		nop
3855	0b90	00000000		nop
3856	0b91	00000000		nop
3857				; Automatically 1 NOPs removed by reduceNOPs.sh
3858	0b92	34420000		ori	%r2,%r2,$0	
3859	0b93	00000000		nop
3860	0b94	00000000		nop
3861	0b95	00000000		nop
3862				; Automatically 1 NOPs removed by reduceNOPs.sh
3863	0b96	2bbd0008		subi	%r29,%r29,$8	
3864	0b97	00000000		nop
3865	0b98	00000000		nop
3866	0b99	00000000		nop
3867				; Automatically 1 NOPs removed by reduceNOPs.sh
3868	0b9a	0ffffb1d		jal	storeByte	
3869	0b9b	00000000		nop
3870	0b9c	00000000		nop
3871	0b9d	00000000		nop
3872				; Automatically 1 NOPs removed by reduceNOPs.sh
3873	0b9e	23bd0008		addi	%r29,%r29,$8	
3874	0b9f	00000000		nop
3875	0ba0	00000000		nop
3876	0ba1	00000000		nop
3877				; Automatically 4 NOPs removed by reduceNOPs.sh
3878			L_string_38:
3879	0ba2	00000000		nop
3880	0ba3	00000000		nop
3881	0ba4	00000000		nop
3882				; Automatically 1 NOPs removed by reduceNOPs.sh
3883	0ba5	8fdf0004		lw	%r31,4(%r30)	
3884	0ba6	27dd0004		addui	%r29,%r30,$4	
3885	0ba7	8fde0000		lw	%r30,0(%r30)	
3886	0ba8	00000000		nop
3887	0ba9	00000000		nop
3888	0baa	00000000		nop
3889	0bab	00000000		nop
3890	0bac	00000000		nop
3891	0bad	03e00008		jr	%r31	
3892	0bae	00000000		nop
3893	0baf	00000000		nop
3894	0bb0	00000000		nop
3895				; Automatically 1 NOPs removed by reduceNOPs.sh
3896			strncat:
3897			L_string_39:
3898	0bb1	00000000		nop
3899	0bb2	00000000		nop
3900	0bb3	00000000		nop
3901				; Automatically 1 NOPs removed by reduceNOPs.sh
3902	0bb4	afbefffc		sw	-4(%r29),%r30	
3903	0bb5	afbf0000		sw	0(%r29),%r31	
3904	0bb6	2fbe0004		subui	%r30,%r29,$4	
3905	0bb7	2bbd001c		subi	%r29,%r29,$28	
3906	0bb8	00000000		nop
3907	0bb9	00000000		nop
3908	0bba	00000000		nop
3909				; Automatically 1 NOPs removed by reduceNOPs.sh
3910	0bbb	afc1fffc		sw	-4(%r30),%r1	
3911	0bbc	afc2fff8		sw	-8(%r30),%r2	
3912	0bbd	afc3fff4		sw	-12(%r30),%r3	
3913	0bbe	00000000		nop
3914	0bbf	00000000		nop
3915	0bc0	00000000		nop
3916				; Automatically 2 NOPs removed by reduceNOPs.sh
3917	0bc1	80210000		lb	%r1,0(%r1)	
3918	0bc2	00000000		nop	;;6,9
3919	0bc3	00000000		nop	;;6,9
3920	0bc4	00000000		nop	;;6,9
3921	0bc5	3c020000		lhi	%r2,$0	
3922	0bc6	00000000		nop
3923	0bc7	00000000		nop
3924	0bc8	00000000		nop
3925				; Automatically 1 NOPs removed by reduceNOPs.sh
3926	0bc9	34420000		ori	%r2,%r2,$0	
3927	0bca	afc1fff0		sw	-16(%r30),%r1	
3928	0bcb	3c010000		lhi	%r1,$0	
3929	0bcc	00000000		nop
3930	0bcd	00000000		nop
3931	0bce	00000000		nop
3932				; Automatically 1 NOPs removed by reduceNOPs.sh
3933	0bcf	34210001		ori	%r1,%r1,$1	
3934	0bd0	00000000		nop	;;11,13
3935	0bd1	00000000		nop	;;11,13
3936	0bd2	afc2ffec		sw	-20(%r30),%r2	
3937	0bd3	8fc2fffc		lw	%r2,-4(%r30)	
3938	0bd4	00000000		nop	;;14,18
3939	0bd5	00000000		nop	;;14,18
3940	0bd6	00000000		nop	;;14,18
3941				; Automatically 1 NOPs removed by reduceNOPs.sh
3942	0bd7	00410820		add	%r1,%r2,%r1	
3943	0bd8	00000000		nop	;;18,22
3944	0bd9	00000000		nop	;;18,22
3945	0bda	00000000		nop	;;18,22
3946				; Automatically 1 NOPs removed by reduceNOPs.sh
3947	0bdb	afc1fffc		sw	-4(%r30),%r1	
3948	0bdc	00000000		nop
3949	0bdd	00000000		nop
3950	0bde	00000000		nop
3951			L_string_40:
3952	0bdf	8fc2fff0		lw	%r2,-16(%r30)	
3953	0be0	00000000		nop	;;1,4
3954	0be1	00000000		nop	;;1,4
3955	0be2	00000000		nop	;;1,4
3956	0be3	3c010000		lhi	%r1,$0	
3957	0be4	00000000		nop
3958	0be5	00000000		nop
3959	0be6	00000000		nop
3960				; Automatically 1 NOPs removed by reduceNOPs.sh
3961	0be7	34210000		ori	%r1,%r1,$0	
3962	0be8	00000000		nop	;;4,8
3963	0be9	00000000		nop	;;4,8
3964	0bea	00000000		nop	;;4,8
3965				; Automatically 1 NOPs removed by reduceNOPs.sh
3966	0beb	0041d82f		sne	%r27,%r2,%r1	
3967	0bec	00000000		nop	;;8,12
3968	0bed	00000000		nop	;;8,12
3969	0bee	00000000		nop	;;8,12
3970				; Automatically 1 NOPs removed by reduceNOPs.sh
3971	0bef	17600008		bnez	%r27,L_string_41	
3972	0bf0	00000000		nop
3973	0bf1	00000000		nop
3974	0bf2	00000000		nop
3975				; Automatically 1 NOPs removed by reduceNOPs.sh
3976	0bf3	0800001f		j	L_string_42	
3977	0bf4	00000000		nop
3978	0bf5	00000000		nop
3979	0bf6	00000000		nop
3980				; Automatically 1 NOPs removed by reduceNOPs.sh
3981			L_string_41:
3982	0bf7	8fc1fffc		lw	%r1,-4(%r30)	
3983	0bf8	00000000		nop	;;0,4
3984	0bf9	00000000		nop	;;0,4
3985	0bfa	00000000		nop	;;0,4
3986				; Automatically 1 NOPs removed by reduceNOPs.sh
3987	0bfb	00201020		add	%r2,%r1,%r0	
3988	0bfc	80210000		lb	%r1,0(%r1)	
3989	0bfd	00000000		nop	;;5,9
3990	0bfe	00000000		nop	;;5,9
3991	0bff	00000000		nop	;;5,9
3992				; Automatically 1 NOPs removed by reduceNOPs.sh
3993	0c00	afc1fff0		sw	-16(%r30),%r1	
3994	0c01	3c010000		lhi	%r1,$0	
3995	0c02	00000000		nop
3996	0c03	00000000		nop
3997	0c04	00000000		nop
3998				; Automatically 1 NOPs removed by reduceNOPs.sh
3999	0c05	34210001		ori	%r1,%r1,$1	
4000	0c06	00000000		nop	;;10,14
4001	0c07	00000000		nop	;;10,14
4002	0c08	00000000		nop	;;10,14
4003				; Automatically 1 NOPs removed by reduceNOPs.sh
4004	0c09	00410820		add	%r1,%r2,%r1	
4005	0c0a	00000000		nop	;;14,18
4006	0c0b	00000000		nop	;;14,18
4007	0c0c	00000000		nop	;;14,18
4008				; Automatically 1 NOPs removed by reduceNOPs.sh
4009	0c0d	afc1fffc		sw	-4(%r30),%r1	
4010	0c0e	0bffffd1		j	L_string_40	
4011	0c0f	00000000		nop
4012	0c10	00000000		nop
4013	0c11	00000000		nop
4014			L_string_42:
4015	0c12	8fc1fff8		lw	%r1,-8(%r30)	
4016	0c13	00000000		nop	;;0,4
4017	0c14	00000000		nop	;;0,4
4018	0c15	00000000		nop	;;0,4
4019				; Automatically 1 NOPs removed by reduceNOPs.sh
4020	0c16	00201020		add	%r2,%r1,%r0	
4021	0c17	80210000		lb	%r1,0(%r1)	
4022	0c18	00000000		nop	;;5,9
4023	0c19	00000000		nop	;;5,9
4024	0c1a	00000000		nop	;;5,9
4025				; Automatically 1 NOPs removed by reduceNOPs.sh
4026	0c1b	afc1fff0		sw	-16(%r30),%r1	
4027	0c1c	3c010000		lhi	%r1,$0	
4028	0c1d	00000000		nop
4029	0c1e	00000000		nop
4030	0c1f	00000000		nop
4031				; Automatically 1 NOPs removed by reduceNOPs.sh
4032	0c20	34210001		ori	%r1,%r1,$1	
4033	0c21	00000000		nop	;;10,14
4034	0c22	00000000		nop	;;10,14
4035	0c23	00000000		nop	;;10,14
4036				; Automatically 1 NOPs removed by reduceNOPs.sh
4037	0c24	00410820		add	%r1,%r2,%r1	
4038	0c25	00000000		nop	;;14,18
4039	0c26	00000000		nop	;;14,18
4040	0c27	00000000		nop	;;14,18
4041				; Automatically 1 NOPs removed by reduceNOPs.sh
4042	0c28	afc1fff8		sw	-8(%r30),%r1	
4043	0c29	00000000		nop
4044	0c2a	00000000		nop
4045	0c2b	00000000		nop
4046			L_string_43:
4047	0c2c	8fc2fff0		lw	%r2,-16(%r30)	
4048	0c2d	00000000		nop	;;1,4
4049	0c2e	00000000		nop	;;1,4
4050	0c2f	00000000		nop	;;1,4
4051	0c30	3c010000		lhi	%r1,$0	
4052	0c31	00000000		nop
4053	0c32	00000000		nop
4054	0c33	00000000		nop
4055				; Automatically 1 NOPs removed by reduceNOPs.sh
4056	0c34	34210000		ori	%r1,%r1,$0	
4057	0c35	00000000		nop	;;4,8
4058	0c36	00000000		nop	;;4,8
4059	0c37	00000000		nop	;;4,8
4060				; Automatically 1 NOPs removed by reduceNOPs.sh
4061	0c38	0041d82f		sne	%r27,%r2,%r1	
4062	0c39	00000000		nop	;;8,12
4063	0c3a	00000000		nop	;;8,12
4064	0c3b	00000000		nop	;;8,12
4065				; Automatically 1 NOPs removed by reduceNOPs.sh
4066	0c3c	17600008		bnez	%r27,L_string_44	
4067	0c3d	00000000		nop
4068	0c3e	00000000		nop
4069	0c3f	00000000		nop
4070				; Automatically 1 NOPs removed by reduceNOPs.sh
4071	0c40	0800005f		j	L_string_46	
4072	0c41	00000000		nop
4073	0c42	00000000		nop
4074	0c43	00000000		nop
4075				; Automatically 1 NOPs removed by reduceNOPs.sh
4076			L_string_44:
4077	0c44	8fc1ffec		lw	%r1,-20(%r30)	
4078	0c45	8fc2fff4		lw	%r2,-12(%r30)	
4079	0c46	00000000		nop	;;1,4
4080	0c47	00000000		nop	;;1,4
4081	0c48	00000000		nop	;;1,4
4082	0c49	20210001		addi	%r1,%r1,$1	
4083	0c4a	00000000		nop	;;4,8
4084	0c4b	00000000		nop	;;4,8
4085	0c4c	00000000		nop	;;4,8
4086				; Automatically 1 NOPs removed by reduceNOPs.sh
4087	0c4d	afc1ffec		sw	-20(%r30),%r1	
4088	0c4e	0022d82a		slt	%r27,%r1,%r2	
4089	0c4f	00000000		nop	;;9,13
4090	0c50	00000000		nop	;;9,13
4091	0c51	00000000		nop	;;9,13
4092				; Automatically 1 NOPs removed by reduceNOPs.sh
4093	0c52	17600008		bnez	%r27,L_string_45	
4094	0c53	00000000		nop
4095	0c54	00000000		nop
4096	0c55	00000000		nop
4097				; Automatically 1 NOPs removed by reduceNOPs.sh
4098	0c56	08000049		j	L_string_46	
4099	0c57	00000000		nop
4100	0c58	00000000		nop
4101	0c59	00000000		nop
4102				; Automatically 1 NOPs removed by reduceNOPs.sh
4103			L_string_45:
4104	0c5a	00000000		nop	;;0,2
4105	0c5b	00000000		nop	;;0,2
4106	0c5c	8fc1fffc		lw	%r1,-4(%r30)	
4107	0c5d	00000000		nop	;;2,4
4108	0c5e	00000000		nop	;;2,4
4109	0c5f	3c030000		lhi	%r3,$0	
4110	0c60	00000000		nop
4111	0c61	00000000		nop
4112	0c62	00000000		nop
4113				; Automatically 1 NOPs removed by reduceNOPs.sh
4114	0c63	34630001		ori	%r3,%r3,$1	
4115	0c64	3c020000		lhi	%r2,$0	
4116	0c65	00000000		nop
4117	0c66	00000000		nop
4118	0c67	00000000		nop
4119				; Automatically 1 NOPs removed by reduceNOPs.sh
4120	0c68	34420001		ori	%r2,%r2,$1	
4121	0c69	00000000		nop	;;5,8
4122	0c6a	00000000		nop	;;5,8
4123	0c6b	00000000		nop	;;5,8
4124	0c6c	8fc3fffc		lw	%r3,-4(%r30)	
4125	0c6d	00000000		nop	;;8,12
4126	0c6e	00000000		nop	;;8,12
4127	0c6f	00000000		nop	;;8,12
4128				; Automatically 1 NOPs removed by reduceNOPs.sh
4129	0c70	00621020		add	%r2,%r3,%r2	
4130	0c71	00000000		nop	;;12,16
4131	0c72	00000000		nop	;;12,16
4132	0c73	00000000		nop	;;12,16
4133				; Automatically 1 NOPs removed by reduceNOPs.sh
4134	0c74	afc2fffc		sw	-4(%r30),%r2	
4135	0c75	8fc2fff0		lw	%r2,-16(%r30)	
4136	0c76	00000000		nop
4137	0c77	00000000		nop
4138	0c78	00000000		nop
4139				; Automatically 1 NOPs removed by reduceNOPs.sh
4140	0c79	2bbd0008		subi	%r29,%r29,$8	
4141	0c7a	00000000		nop
4142	0c7b	00000000		nop
4143	0c7c	00000000		nop
4144				; Automatically 1 NOPs removed by reduceNOPs.sh
4145	0c7d	0ffffa3a		jal	storeByte	
4146	0c7e	00000000		nop
4147	0c7f	00000000		nop
4148	0c80	00000000		nop
4149				; Automatically 1 NOPs removed by reduceNOPs.sh
4150	0c81	23bd0008		addi	%r29,%r29,$8	
4151	0c82	00000000		nop
4152	0c83	00000000		nop
4153	0c84	00000000		nop
4154				; Automatically 1 NOPs removed by reduceNOPs.sh
4155	0c85	8fc1fff8		lw	%r1,-8(%r30)	
4156	0c86	00000000		nop	;;19,23
4157	0c87	00000000		nop	;;19,23
4158	0c88	00000000		nop	;;19,23
4159				; Automatically 1 NOPs removed by reduceNOPs.sh
4160	0c89	00201020		add	%r2,%r1,%r0	
4161	0c8a	03800820		add	%r1,%r28,%r0	
4162	0c8b	00000000		nop	;;24,28
4163	0c8c	00000000		nop	;;24,28
4164	0c8d	00000000		nop	;;24,28
4165				; Automatically 1 NOPs removed by reduceNOPs.sh
4166	0c8e	3c010000		lhi	%r1,$0	
4167	0c8f	00000000		nop
4168	0c90	00000000		nop
4169	0c91	00000000		nop
4170				; Automatically 1 NOPs removed by reduceNOPs.sh
4171	0c92	34210001		ori	%r1,%r1,$1	
4172	0c93	00000000		nop	;;28,32
4173	0c94	00000000		nop	;;28,32
4174	0c95	00000000		nop	;;28,32
4175				; Automatically 1 NOPs removed by reduceNOPs.sh
4176	0c96	00410820		add	%r1,%r2,%r1	
4177	0c97	00000000		nop	;;32,36
4178	0c98	00000000		nop	;;32,36
4179	0c99	00000000		nop	;;32,36
4180				; Automatically 1 NOPs removed by reduceNOPs.sh
4181	0c9a	afc1fff8		sw	-8(%r30),%r1	
4182	0c9b	0bffff91		j	L_string_43	
4183	0c9c	00000000		nop
4184	0c9d	00000000		nop
4185	0c9e	00000000		nop
4186			L_string_46:
4187	0c9f	00000000		nop	;;0,2
4188	0ca0	00000000		nop	;;0,2
4189	0ca1	8fc1fffc		lw	%r1,-4(%r30)	
4190	0ca2	00000000		nop	;;2,4
4191	0ca3	00000000		nop	;;2,4
4192	0ca4	3c020000		lhi	%r2,$0	
4193	0ca5	00000000		nop
4194	0ca6	00000000		nop
4195	0ca7	00000000		nop
4196				; Automatically 1 NOPs removed by reduceNOPs.sh
4197	0ca8	34420000		ori	%r2,%r2,$0	
4198	0ca9	3c030000		lhi	%r3,$0	
4199	0caa	00000000		nop
4200	0cab	00000000		nop
4201	0cac	00000000		nop
4202				; Automatically 1 NOPs removed by reduceNOPs.sh
4203	0cad	34630000		ori	%r3,%r3,$0	
4204	0cae	00000000		nop
4205	0caf	00000000		nop
4206	0cb0	00000000		nop
4207				; Automatically 1 NOPs removed by reduceNOPs.sh
4208	0cb1	2bbd0008		subi	%r29,%r29,$8	
4209	0cb2	00000000		nop
4210	0cb3	00000000		nop
4211	0cb4	00000000		nop
4212				; Automatically 1 NOPs removed by reduceNOPs.sh
4213	0cb5	0ffffa02		jal	storeByte	
4214	0cb6	00000000		nop
4215	0cb7	00000000		nop
4216	0cb8	00000000		nop
4217				; Automatically 1 NOPs removed by reduceNOPs.sh
4218	0cb9	23bd0008		addi	%r29,%r29,$8	
4219	0cba	00000000		nop
4220	0cbb	00000000		nop
4221	0cbc	00000000		nop
4222				; Automatically 1 NOPs removed by reduceNOPs.sh
4223	0cbd	8fdcfffc		lw	%r28,-4(%r30)	
4224	0cbe	00000000		nop	;;7,11
4225	0cbf	00000000		nop	;;7,11
4226	0cc0	00000000		nop	;;7,11
4227				; Automatically 1 NOPs removed by reduceNOPs.sh
4228	0cc1	08000004		j	L_string_47	
4229	0cc2	00000000		nop
4230	0cc3	00000000		nop
4231	0cc4	00000000		nop
4232				; Automatically 1 NOPs removed by reduceNOPs.sh
4233			L_string_47:
4234	0cc5	00000000		nop
4235	0cc6	00000000		nop
4236	0cc7	00000000		nop
4237				; Automatically 1 NOPs removed by reduceNOPs.sh
4238	0cc8	8fdf0004		lw	%r31,4(%r30)	
4239	0cc9	27dd0004		addui	%r29,%r30,$4	
4240	0cca	8fde0000		lw	%r30,0(%r30)	
4241	0ccb	00000000		nop
4242	0ccc	00000000		nop
4243	0ccd	00000000		nop
4244	0cce	00000000		nop
4245	0ccf	00000000		nop
4246	0cd0	03e00008		jr	%r31	
4247	0cd1	00000000		nop
4248	0cd2	00000000		nop
4249	0cd3	00000000		nop
4250				; Automatically 1 NOPs removed by reduceNOPs.sh
4251			strcpy:
4252			L_string_48:
4253	0cd4	00000000		nop
4254	0cd5	00000000		nop
4255	0cd6	00000000		nop
4256				; Automatically 1 NOPs removed by reduceNOPs.sh
4257	0cd7	afbefffc		sw	-4(%r29),%r30	
4258	0cd8	afbf0000		sw	0(%r29),%r31	
4259	0cd9	2fbe0004		subui	%r30,%r29,$4	
4260	0cda	2bbd0014		subi	%r29,%r29,$20	
4261	0cdb	00000000		nop
4262	0cdc	00000000		nop
4263	0cdd	00000000		nop
4264				; Automatically 1 NOPs removed by reduceNOPs.sh
4265	0cde	afc1fffc		sw	-4(%r30),%r1	
4266	0cdf	00400820		add	%r1,%r2,%r0	
4267	0ce0	00000000		nop
4268	0ce1	00000000		nop
4269	0ce2	00000000		nop
4270	0ce3	80210000		lb	%r1,0(%r1)	
4271	0ce4	00000000		nop	;;4,8
4272	0ce5	00000000		nop	;;4,8
4273	0ce6	00000000		nop	;;4,8
4274				; Automatically 1 NOPs removed by reduceNOPs.sh
4275	0ce7	afc1fff8		sw	-8(%r30),%r1	
4276	0ce8	3c010000		lhi	%r1,$0	
4277	0ce9	00000000		nop
4278	0cea	00000000		nop
4279	0ceb	00000000		nop
4280				; Automatically 1 NOPs removed by reduceNOPs.sh
4281	0cec	34210001		ori	%r1,%r1,$1	
4282	0ced	00000000		nop	;;9,13
4283	0cee	00000000		nop	;;9,13
4284	0cef	00000000		nop	;;9,13
4285				; Automatically 1 NOPs removed by reduceNOPs.sh
4286	0cf0	00410820		add	%r1,%r2,%r1	
4287	0cf1	00000000		nop	;;13,17
4288	0cf2	00000000		nop	;;13,17
4289	0cf3	00000000		nop	;;13,17
4290				; Automatically 1 NOPs removed by reduceNOPs.sh
4291	0cf4	afc1fff4		sw	-12(%r30),%r1	
4292	0cf5	00000000		nop
4293	0cf6	00000000		nop
4294	0cf7	00000000		nop
4295			L_string_49:
4296	0cf8	8fc2fff8		lw	%r2,-8(%r30)	
4297	0cf9	00000000		nop	;;1,4
4298	0cfa	00000000		nop	;;1,4
4299	0cfb	00000000		nop	;;1,4
4300	0cfc	3c010000		lhi	%r1,$0	
4301	0cfd	00000000		nop
4302	0cfe	00000000		nop
4303	0cff	00000000		nop
4304				; Automatically 1 NOPs removed by reduceNOPs.sh
4305	0d00	34210000		ori	%r1,%r1,$0	
4306	0d01	00000000		nop	;;4,8
4307	0d02	00000000		nop	;;4,8
4308	0d03	00000000		nop	;;4,8
4309				; Automatically 1 NOPs removed by reduceNOPs.sh
4310	0d04	0041d82f		sne	%r27,%r2,%r1	
4311	0d05	00000000		nop	;;8,12
4312	0d06	00000000		nop	;;8,12
4313	0d07	00000000		nop	;;8,12
4314				; Automatically 1 NOPs removed by reduceNOPs.sh
4315	0d08	17600008		bnez	%r27,L_string_50	
4316	0d09	00000000		nop
4317	0d0a	00000000		nop
4318	0d0b	00000000		nop
4319				; Automatically 1 NOPs removed by reduceNOPs.sh
4320	0d0c	08000040		j	L_string_51	
4321	0d0d	00000000		nop
4322	0d0e	00000000		nop
4323	0d0f	00000000		nop
4324				; Automatically 1 NOPs removed by reduceNOPs.sh
4325			L_string_50:
4326	0d10	8fc1fffc		lw	%r1,-4(%r30)	
4327	0d11	00000000		nop	;;0,4
4328	0d12	00000000		nop	;;0,4
4329	0d13	00000000		nop	;;0,4
4330				; Automatically 1 NOPs removed by reduceNOPs.sh
4331	0d14	00201820		add	%r3,%r1,%r0	
4332	0d15	3c020000		lhi	%r2,$0	
4333	0d16	00000000		nop
4334	0d17	00000000		nop
4335	0d18	00000000		nop
4336				; Automatically 1 NOPs removed by reduceNOPs.sh
4337	0d19	34420001		ori	%r2,%r2,$1	
4338	0d1a	00000000		nop	;;5,9
4339	0d1b	00000000		nop	;;5,9
4340	0d1c	00000000		nop	;;5,9
4341				; Automatically 1 NOPs removed by reduceNOPs.sh
4342	0d1d	00621020		add	%r2,%r3,%r2	
4343	0d1e	00000000		nop	;;9,13
4344	0d1f	00000000		nop	;;9,13
4345	0d20	00000000		nop	;;9,13
4346				; Automatically 1 NOPs removed by reduceNOPs.sh
4347	0d21	afc2fffc		sw	-4(%r30),%r2	
4348	0d22	8fc2fff8		lw	%r2,-8(%r30)	
4349	0d23	00000000		nop
4350	0d24	00000000		nop
4351	0d25	00000000		nop
4352				; Automatically 1 NOPs removed by reduceNOPs.sh
4353	0d26	2bbd0008		subi	%r29,%r29,$8	
4354	0d27	00000000		nop
4355	0d28	00000000		nop
4356	0d29	00000000		nop
4357				; Automatically 1 NOPs removed by reduceNOPs.sh
4358	0d2a	0ffff98d		jal	storeByte	
4359	0d2b	00000000		nop
4360	0d2c	00000000		nop
4361	0d2d	00000000		nop
4362				; Automatically 1 NOPs removed by reduceNOPs.sh
4363	0d2e	23bd0008		addi	%r29,%r29,$8	
4364	0d2f	00000000		nop
4365	0d30	00000000		nop
4366	0d31	00000000		nop
4367				; Automatically 1 NOPs removed by reduceNOPs.sh
4368	0d32	8fc1fff4		lw	%r1,-12(%r30)	
4369	0d33	00000000		nop	;;16,20
4370	0d34	00000000		nop	;;16,20
4371	0d35	00000000		nop	;;16,20
4372				; Automatically 1 NOPs removed by reduceNOPs.sh
4373	0d36	00201020		add	%r2,%r1,%r0	
4374	0d37	03800820		add	%r1,%r28,%r0	
4375	0d38	00000000		nop	;;21,25
4376	0d39	00000000		nop	;;21,25
4377	0d3a	00000000		nop	;;21,25
4378				; Automatically 1 NOPs removed by reduceNOPs.sh
4379	0d3b	3c010000		lhi	%r1,$0	
4380	0d3c	00000000		nop
4381	0d3d	00000000		nop
4382	0d3e	00000000		nop
4383				; Automatically 1 NOPs removed by reduceNOPs.sh
4384	0d3f	34210001		ori	%r1,%r1,$1	
4385	0d40	00000000		nop	;;25,29
4386	0d41	00000000		nop	;;25,29
4387	0d42	00000000		nop	;;25,29
4388				; Automatically 1 NOPs removed by reduceNOPs.sh
4389	0d43	00410820		add	%r1,%r2,%r1	
4390	0d44	00000000		nop	;;29,33
4391	0d45	00000000		nop	;;29,33
4392	0d46	00000000		nop	;;29,33
4393				; Automatically 1 NOPs removed by reduceNOPs.sh
4394	0d47	afc1fff4		sw	-12(%r30),%r1	
4395	0d48	0bffffb0		j	L_string_49	
4396	0d49	00000000		nop
4397	0d4a	00000000		nop
4398	0d4b	00000000		nop
4399			L_string_51:
4400	0d4c	8fc1fffc		lw	%r1,-4(%r30)	
4401	0d4d	00000000		nop	;;1,4
4402	0d4e	00000000		nop	;;1,4
4403	0d4f	00000000		nop	;;1,4
4404	0d50	3c020000		lhi	%r2,$0	
4405	0d51	00000000		nop
4406	0d52	00000000		nop
4407	0d53	00000000		nop
4408				; Automatically 1 NOPs removed by reduceNOPs.sh
4409	0d54	34420000		ori	%r2,%r2,$0	
4410	0d55	00000000		nop
4411	0d56	00000000		nop
4412	0d57	00000000		nop
4413				; Automatically 1 NOPs removed by reduceNOPs.sh
4414	0d58	2bbd0008		subi	%r29,%r29,$8	
4415	0d59	00000000		nop
4416	0d5a	00000000		nop
4417	0d5b	00000000		nop
4418				; Automatically 1 NOPs removed by reduceNOPs.sh
4419	0d5c	0ffff95b		jal	storeByte	
4420	0d5d	00000000		nop
4421	0d5e	00000000		nop
4422	0d5f	00000000		nop
4423				; Automatically 1 NOPs removed by reduceNOPs.sh
4424	0d60	23bd0008		addi	%r29,%r29,$8	
4425	0d61	00000000		nop
