****** Source Program List ******
LineNo	LC	Code		Source Program 
4826	0f96	00000000		nop
4827				; Automatically 20 NOPs removed by reduceNOPs.sh
4828	0f97	1760000a		bnez	%r27,L_string_41	
4829	0f98	00000000		nop
4830	0f99	00000000		nop
4831	0f9a	00000000		nop
4832	0f9b	00000000		nop
4833				; Automatically 20 NOPs removed by reduceNOPs.sh
4834	0f9c	08000036		j	L_string_42	
4835	0f9d	00000000		nop
4836	0f9e	00000000		nop
4837	0f9f	00000000		nop
4838	0fa0	00000000		nop
4839				; Automatically 20 NOPs removed by reduceNOPs.sh
4840			L_string_41:
4841	0fa1	00000000		nop
4842	0fa2	00000000		nop
4843	0fa3	00000000		nop
4844	0fa4	00000000		nop
4845	0fa5	8fc1fffc		lw	%r1,-4(%r30)	
4846	0fa6	00000000		nop
4847	0fa7	00000000		nop
4848	0fa8	00000000		nop
4849	0fa9	00000000		nop
4850				; Automatically 20 NOPs removed by reduceNOPs.sh
4851	0faa	00201020		add	%r2,%r1,%r0	
4852	0fab	00000000		nop
4853	0fac	00000000		nop
4854	0fad	00000000		nop
4855	0fae	00000000		nop
4856	0faf	80210000		lb	%r1,0(%r1)	
4857	0fb0	00000000		nop
4858	0fb1	00000000		nop
4859	0fb2	00000000		nop
4860	0fb3	00000000		nop
4861				; Automatically 20 NOPs removed by reduceNOPs.sh
4862	0fb4	afc1fff0		sw	-16(%r30),%r1	
4863	0fb5	00000000		nop
4864	0fb6	00000000		nop
4865	0fb7	00000000		nop
4866	0fb8	00000000		nop
4867	0fb9	3c010000		lhi	%r1,$0	
4868	0fba	00000000		nop
4869	0fbb	00000000		nop
4870	0fbc	00000000		nop
4871	0fbd	00000000		nop
4872				; Automatically 20 NOPs removed by reduceNOPs.sh
4873	0fbe	34210001		ori	%r1,%r1,$1	
4874	0fbf	00000000		nop
4875	0fc0	00000000		nop
4876	0fc1	00000000		nop
4877	0fc2	00000000		nop
4878				; Automatically 20 NOPs removed by reduceNOPs.sh
4879	0fc3	00410820		add	%r1,%r2,%r1	
4880	0fc4	00000000		nop
4881	0fc5	00000000		nop
4882	0fc6	00000000		nop
4883	0fc7	00000000		nop
4884				; Automatically 20 NOPs removed by reduceNOPs.sh
4885	0fc8	afc1fffc		sw	-4(%r30),%r1	
4886	0fc9	00000000		nop
4887	0fca	00000000		nop
4888	0fcb	00000000		nop
4889	0fcc	00000000		nop
4890	0fcd	0bffffb2		j	L_string_40	
4891	0fce	00000000		nop
4892	0fcf	00000000		nop
4893	0fd0	00000000		nop
4894	0fd1	00000000		nop
4895				; Automatically 15 NOPs removed by reduceNOPs.sh
4896			L_string_42:
4897	0fd2	00000000		nop
4898	0fd3	00000000		nop
4899	0fd4	00000000		nop
4900	0fd5	00000000		nop
4901	0fd6	8fc1fff8		lw	%r1,-8(%r30)	
4902	0fd7	00000000		nop
4903	0fd8	00000000		nop
4904	0fd9	00000000		nop
4905	0fda	00000000		nop
4906				; Automatically 20 NOPs removed by reduceNOPs.sh
4907	0fdb	00201020		add	%r2,%r1,%r0	
4908	0fdc	00000000		nop
4909	0fdd	00000000		nop
4910	0fde	00000000		nop
4911	0fdf	00000000		nop
4912	0fe0	80210000		lb	%r1,0(%r1)	
4913	0fe1	00000000		nop
4914	0fe2	00000000		nop
4915	0fe3	00000000		nop
4916	0fe4	00000000		nop
4917				; Automatically 20 NOPs removed by reduceNOPs.sh
4918	0fe5	afc1fff0		sw	-16(%r30),%r1	
4919	0fe6	00000000		nop
4920	0fe7	00000000		nop
4921	0fe8	00000000		nop
4922	0fe9	00000000		nop
4923	0fea	3c010000		lhi	%r1,$0	
4924	0feb	00000000		nop
4925	0fec	00000000		nop
4926	0fed	00000000		nop
4927	0fee	00000000		nop
4928				; Automatically 20 NOPs removed by reduceNOPs.sh
4929	0fef	34210001		ori	%r1,%r1,$1	
4930	0ff0	00000000		nop
4931	0ff1	00000000		nop
4932	0ff2	00000000		nop
4933	0ff3	00000000		nop
4934				; Automatically 20 NOPs removed by reduceNOPs.sh
4935	0ff4	00410820		add	%r1,%r2,%r1	
4936	0ff5	00000000		nop
4937	0ff6	00000000		nop
4938	0ff7	00000000		nop
4939	0ff8	00000000		nop
4940				; Automatically 20 NOPs removed by reduceNOPs.sh
4941	0ff9	afc1fff8		sw	-8(%r30),%r1	
4942	0ffa	00000000		nop
4943	0ffb	00000000		nop
4944	0ffc	00000000		nop
4945	0ffd	00000000		nop
4946				; Automatically 15 NOPs removed by reduceNOPs.sh
4947			L_string_43:
4948	0ffe	00000000		nop
4949	0fff	00000000		nop
4950	1000	00000000		nop
4951	1001	00000000		nop
4952	1002	8fc2fff0		lw	%r2,-16(%r30)	
4953	1003	00000000		nop
4954	1004	00000000		nop
4955	1005	00000000		nop
4956	1006	00000000		nop
4957				; Automatically 15 NOPs removed by reduceNOPs.sh
4958	1007	3c010000		lhi	%r1,$0	
4959	1008	00000000		nop
4960	1009	00000000		nop
4961	100a	00000000		nop
4962	100b	00000000		nop
4963				; Automatically 20 NOPs removed by reduceNOPs.sh
4964	100c	34210000		ori	%r1,%r1,$0	
4965	100d	00000000		nop
4966	100e	00000000		nop
4967	100f	00000000		nop
4968	1010	00000000		nop
4969				; Automatically 20 NOPs removed by reduceNOPs.sh
4970	1011	0041d82f		sne	%r27,%r2,%r1	
4971	1012	00000000		nop
4972	1013	00000000		nop
4973	1014	00000000		nop
4974	1015	00000000		nop
4975				; Automatically 20 NOPs removed by reduceNOPs.sh
4976	1016	1760000a		bnez	%r27,L_string_44	
4977	1017	00000000		nop
4978	1018	00000000		nop
4979	1019	00000000		nop
4980	101a	00000000		nop
4981				; Automatically 20 NOPs removed by reduceNOPs.sh
4982	101b	08000094		j	L_string_46	
4983	101c	00000000		nop
4984	101d	00000000		nop
4985	101e	00000000		nop
4986	101f	00000000		nop
4987				; Automatically 20 NOPs removed by reduceNOPs.sh
4988			L_string_44:
4989	1020	00000000		nop
4990	1021	00000000		nop
4991	1022	00000000		nop
4992	1023	00000000		nop
4993	1024	8fc1ffec		lw	%r1,-20(%r30)	
4994	1025	00000000		nop
4995	1026	00000000		nop
4996	1027	00000000		nop
4997	1028	00000000		nop
4998	1029	8fc2fff4		lw	%r2,-12(%r30)	
4999	102a	00000000		nop
5000	102b	00000000		nop
5001	102c	00000000		nop
5002	102d	00000000		nop
5003				; Automatically 15 NOPs removed by reduceNOPs.sh
5004	102e	20210001		addi	%r1,%r1,$1	
5005	102f	00000000		nop
5006	1030	00000000		nop
5007	1031	00000000		nop
5008	1032	00000000		nop
5009				; Automatically 20 NOPs removed by reduceNOPs.sh
5010	1033	afc1ffec		sw	-20(%r30),%r1	
5011	1034	00000000		nop
5012	1035	00000000		nop
5013	1036	00000000		nop
5014	1037	00000000		nop
5015	1038	0022d82a		slt	%r27,%r1,%r2	
5016	1039	00000000		nop
5017	103a	00000000		nop
5018	103b	00000000		nop
5019	103c	00000000		nop
5020				; Automatically 20 NOPs removed by reduceNOPs.sh
5021	103d	1760000a		bnez	%r27,L_string_45	
5022	103e	00000000		nop
5023	103f	00000000		nop
5024	1040	00000000		nop
5025	1041	00000000		nop
5026				; Automatically 20 NOPs removed by reduceNOPs.sh
5027	1042	0800006d		j	L_string_46	
5028	1043	00000000		nop
5029	1044	00000000		nop
5030	1045	00000000		nop
5031	1046	00000000		nop
5032				; Automatically 20 NOPs removed by reduceNOPs.sh
5033			L_string_45:
5034	1047	00000000		nop
5035	1048	00000000		nop
5036	1049	00000000		nop
5037	104a	00000000		nop
5038				; Automatically 10 NOPs removed by reduceNOPs.sh
5039	104b	8fc1fffc		lw	%r1,-4(%r30)	
5040	104c	00000000		nop
5041	104d	00000000		nop
5042	104e	00000000		nop
5043	104f	00000000		nop
5044				; Automatically 10 NOPs removed by reduceNOPs.sh
5045	1050	3c030000		lhi	%r3,$0	
5046	1051	00000000		nop
5047	1052	00000000		nop
5048	1053	00000000		nop
5049	1054	00000000		nop
5050				; Automatically 20 NOPs removed by reduceNOPs.sh
5051	1055	34630001		ori	%r3,%r3,$1	
5052	1056	00000000		nop
5053	1057	00000000		nop
5054	1058	00000000		nop
5055	1059	00000000		nop
5056	105a	3c020000		lhi	%r2,$0	
5057	105b	00000000		nop
5058	105c	00000000		nop
5059	105d	00000000		nop
5060	105e	00000000		nop
5061				; Automatically 20 NOPs removed by reduceNOPs.sh
5062	105f	34420001		ori	%r2,%r2,$1	
5063	1060	00000000		nop
5064	1061	00000000		nop
5065	1062	00000000		nop
5066	1063	00000000		nop
5067				; Automatically 15 NOPs removed by reduceNOPs.sh
5068	1064	8fc3fffc		lw	%r3,-4(%r30)	
5069	1065	00000000		nop
5070	1066	00000000		nop
5071	1067	00000000		nop
5072	1068	00000000		nop
5073				; Automatically 20 NOPs removed by reduceNOPs.sh
5074	1069	00621020		add	%r2,%r3,%r2	
5075	106a	00000000		nop
5076	106b	00000000		nop
5077	106c	00000000		nop
5078	106d	00000000		nop
5079				; Automatically 20 NOPs removed by reduceNOPs.sh
5080	106e	afc2fffc		sw	-4(%r30),%r2	
5081	106f	00000000		nop
5082	1070	00000000		nop
5083	1071	00000000		nop
5084	1072	00000000		nop
5085	1073	8fc2fff0		lw	%r2,-16(%r30)	
5086	1074	00000000		nop
5087	1075	00000000		nop
5088	1076	00000000		nop
5089	1077	00000000		nop
5090				; Automatically 20 NOPs removed by reduceNOPs.sh
5091	1078	2bbd0008		subi	%r29,%r29,$8	
5092	1079	00000000		nop
5093	107a	00000000		nop
5094	107b	00000000		nop
5095	107c	00000000		nop
5096				; Automatically 20 NOPs removed by reduceNOPs.sh
5097	107d	0ffff66d		jal	storeByte	
5098	107e	00000000		nop
5099	107f	00000000		nop
5100	1080	00000000		nop
5101	1081	00000000		nop
5102				; Automatically 20 NOPs removed by reduceNOPs.sh
5103	1082	23bd0008		addi	%r29,%r29,$8	
5104	1083	00000000		nop
5105	1084	00000000		nop
5106	1085	00000000		nop
5107	1086	00000000		nop
5108				; Automatically 20 NOPs removed by reduceNOPs.sh
5109	1087	8fc1fff8		lw	%r1,-8(%r30)	
5110	1088	00000000		nop
5111	1089	00000000		nop
5112	108a	00000000		nop
5113	108b	00000000		nop
5114				; Automatically 20 NOPs removed by reduceNOPs.sh
5115	108c	00201020		add	%r2,%r1,%r0	
5116	108d	00000000		nop
5117	108e	00000000		nop
5118	108f	00000000		nop
5119	1090	00000000		nop
5120	1091	03800820		add	%r1,%r28,%r0	
5121	1092	00000000		nop
5122	1093	00000000		nop
5123	1094	00000000		nop
5124	1095	00000000		nop
5125				; Automatically 20 NOPs removed by reduceNOPs.sh
5126	1096	3c010000		lhi	%r1,$0	
5127	1097	00000000		nop
5128	1098	00000000		nop
5129	1099	00000000		nop
5130	109a	00000000		nop
5131				; Automatically 20 NOPs removed by reduceNOPs.sh
5132	109b	34210001		ori	%r1,%r1,$1	
5133	109c	00000000		nop
5134	109d	00000000		nop
5135	109e	00000000		nop
5136	109f	00000000		nop
5137				; Automatically 20 NOPs removed by reduceNOPs.sh
5138	10a0	00410820		add	%r1,%r2,%r1	
5139	10a1	00000000		nop
5140	10a2	00000000		nop
5141	10a3	00000000		nop
5142	10a4	00000000		nop
5143				; Automatically 20 NOPs removed by reduceNOPs.sh
5144	10a5	afc1fff8		sw	-8(%r30),%r1	
5145	10a6	00000000		nop
5146	10a7	00000000		nop
5147	10a8	00000000		nop
5148	10a9	00000000		nop
5149	10aa	0bffff54		j	L_string_43	
5150	10ab	00000000		nop
5151	10ac	00000000		nop
5152	10ad	00000000		nop
5153	10ae	00000000		nop
5154				; Automatically 15 NOPs removed by reduceNOPs.sh
5155			L_string_46:
5156	10af	00000000		nop
5157	10b0	00000000		nop
5158	10b1	00000000		nop
5159	10b2	00000000		nop
5160				; Automatically 10 NOPs removed by reduceNOPs.sh
5161	10b3	8fc1fffc		lw	%r1,-4(%r30)	
5162	10b4	00000000		nop
5163	10b5	00000000		nop
5164	10b6	00000000		nop
5165	10b7	00000000		nop
5166				; Automatically 10 NOPs removed by reduceNOPs.sh
5167	10b8	3c020000		lhi	%r2,$0	
5168	10b9	00000000		nop
5169	10ba	00000000		nop
5170	10bb	00000000		nop
5171	10bc	00000000		nop
5172				; Automatically 20 NOPs removed by reduceNOPs.sh
5173	10bd	34420000		ori	%r2,%r2,$0	
5174	10be	00000000		nop
5175	10bf	00000000		nop
5176	10c0	00000000		nop
5177	10c1	00000000		nop
5178	10c2	3c030000		lhi	%r3,$0	
5179	10c3	00000000		nop
5180	10c4	00000000		nop
5181	10c5	00000000		nop
5182	10c6	00000000		nop
5183				; Automatically 20 NOPs removed by reduceNOPs.sh
5184	10c7	34630000		ori	%r3,%r3,$0	
5185	10c8	00000000		nop
5186	10c9	00000000		nop
5187	10ca	00000000		nop
5188	10cb	00000000		nop
5189				; Automatically 20 NOPs removed by reduceNOPs.sh
5190	10cc	2bbd0008		subi	%r29,%r29,$8	
5191	10cd	00000000		nop
5192	10ce	00000000		nop
5193	10cf	00000000		nop
5194	10d0	00000000		nop
5195				; Automatically 20 NOPs removed by reduceNOPs.sh
5196	10d1	0ffff619		jal	storeByte	
5197	10d2	00000000		nop
5198	10d3	00000000		nop
5199	10d4	00000000		nop
5200	10d5	00000000		nop
5201				; Automatically 20 NOPs removed by reduceNOPs.sh
5202	10d6	23bd0008		addi	%r29,%r29,$8	
5203	10d7	00000000		nop
5204	10d8	00000000		nop
5205	10d9	00000000		nop
5206	10da	00000000		nop
5207				; Automatically 20 NOPs removed by reduceNOPs.sh
5208	10db	8fdcfffc		lw	%r28,-4(%r30)	
5209	10dc	00000000		nop
5210	10dd	00000000		nop
5211	10de	00000000		nop
5212	10df	00000000		nop
5213				; Automatically 20 NOPs removed by reduceNOPs.sh
5214	10e0	08000005		j	L_string_47	
5215	10e1	00000000		nop
5216	10e2	00000000		nop
5217	10e3	00000000		nop
5218	10e4	00000000		nop
5219				; Automatically 20 NOPs removed by reduceNOPs.sh
5220			L_string_47:
5221	10e5	00000000		nop
5222	10e6	00000000		nop
5223	10e7	00000000		nop
5224	10e8	00000000		nop
5225				; Automatically 20 NOPs removed by reduceNOPs.sh
5226	10e9	8fdf0004		lw	%r31,4(%r30)	
5227	10ea	00000000		nop
5228	10eb	00000000		nop
5229	10ec	00000000		nop
5230	10ed	00000000		nop
5231	10ee	27dd0004		addui	%r29,%r30,$4	
5232	10ef	00000000		nop
5233	10f0	00000000		nop
5234	10f1	00000000		nop
5235	10f2	00000000		nop
5236	10f3	8fde0000		lw	%r30,0(%r30)	
5237	10f4	00000000		nop
5238	10f5	00000000		nop
5239	10f6	00000000		nop
5240	10f7	00000000		nop
5241				; Automatically 15 NOPs removed by reduceNOPs.sh
5242	10f8	00000000		nop
5243	10f9	03e00008		jr	%r31	
5244	10fa	00000000		nop
5245	10fb	00000000		nop
5246	10fc	00000000		nop
5247	10fd	00000000		nop
5248				; Automatically 20 NOPs removed by reduceNOPs.sh
5249			strcpy:
5250			L_string_48:
5251	10fe	00000000		nop
5252	10ff	00000000		nop
5253	1100	00000000		nop
5254	1101	00000000		nop
5255				; Automatically 20 NOPs removed by reduceNOPs.sh
5256	1102	afbefffc		sw	-4(%r29),%r30	
5257	1103	00000000		nop
5258	1104	00000000		nop
5259	1105	00000000		nop
5260	1106	00000000		nop
5261	1107	afbf0000		sw	0(%r29),%r31	
5262	1108	00000000		nop
5263	1109	00000000		nop
5264	110a	00000000		nop
5265	110b	00000000		nop
5266	110c	2fbe0004		subui	%r30,%r29,$4	
5267	110d	00000000		nop
5268	110e	00000000		nop
5269	110f	00000000		nop
5270	1110	00000000		nop
5271	1111	2bbd0014		subi	%r29,%r29,$20	
5272	1112	00000000		nop
5273	1113	00000000		nop
5274	1114	00000000		nop
5275	1115	00000000		nop
5276				; Automatically 20 NOPs removed by reduceNOPs.sh
5277	1116	afc1fffc		sw	-4(%r30),%r1	
5278	1117	00000000		nop
5279	1118	00000000		nop
5280	1119	00000000		nop
5281	111a	00000000		nop
5282	111b	00400820		add	%r1,%r2,%r0	
5283	111c	00000000		nop
5284	111d	00000000		nop
5285	111e	00000000		nop
5286	111f	00000000		nop
5287				; Automatically 15 NOPs removed by reduceNOPs.sh
5288	1120	80210000		lb	%r1,0(%r1)	
5289	1121	00000000		nop
5290	1122	00000000		nop
5291	1123	00000000		nop
5292	1124	00000000		nop
5293				; Automatically 20 NOPs removed by reduceNOPs.sh
5294	1125	afc1fff8		sw	-8(%r30),%r1	
5295	1126	00000000		nop
5296	1127	00000000		nop
5297	1128	00000000		nop
5298	1129	00000000		nop
5299	112a	3c010000		lhi	%r1,$0	
5300	112b	00000000		nop
5301	112c	00000000		nop
5302	112d	00000000		nop
5303	112e	00000000		nop
5304				; Automatically 20 NOPs removed by reduceNOPs.sh
5305	112f	34210001		ori	%r1,%r1,$1	
5306	1130	00000000		nop
5307	1131	00000000		nop
5308	1132	00000000		nop
5309	1133	00000000		nop
5310				; Automatically 20 NOPs removed by reduceNOPs.sh
5311	1134	00410820		add	%r1,%r2,%r1	
5312	1135	00000000		nop
5313	1136	00000000		nop
5314	1137	00000000		nop
5315	1138	00000000		nop
5316				; Automatically 20 NOPs removed by reduceNOPs.sh
5317	1139	afc1fff4		sw	-12(%r30),%r1	
5318	113a	00000000		nop
5319	113b	00000000		nop
5320	113c	00000000		nop
5321	113d	00000000		nop
5322				; Automatically 15 NOPs removed by reduceNOPs.sh
5323			L_string_49:
5324	113e	00000000		nop
5325	113f	00000000		nop
5326	1140	00000000		nop
5327	1141	00000000		nop
5328	1142	8fc2fff8		lw	%r2,-8(%r30)	
5329	1143	00000000		nop
5330	1144	00000000		nop
5331	1145	00000000		nop
5332	1146	00000000		nop
5333				; Automatically 15 NOPs removed by reduceNOPs.sh
5334	1147	3c010000		lhi	%r1,$0	
5335	1148	00000000		nop
5336	1149	00000000		nop
5337	114a	00000000		nop
5338	114b	00000000		nop
5339				; Automatically 20 NOPs removed by reduceNOPs.sh
5340	114c	34210000		ori	%r1,%r1,$0	
5341	114d	00000000		nop
5342	114e	00000000		nop
5343	114f	00000000		nop
5344	1150	00000000		nop
5345				; Automatically 20 NOPs removed by reduceNOPs.sh
5346	1151	0041d82f		sne	%r27,%r2,%r1	
5347	1152	00000000		nop
5348	1153	00000000		nop
5349	1154	00000000		nop
5350	1155	00000000		nop
5351				; Automatically 20 NOPs removed by reduceNOPs.sh
5352	1156	1760000a		bnez	%r27,L_string_50	
5353	1157	00000000		nop
5354	1158	00000000		nop
5355	1159	00000000		nop
5356	115a	00000000		nop
5357				; Automatically 20 NOPs removed by reduceNOPs.sh
5358	115b	08000063		j	L_string_51	
5359	115c	00000000		nop
5360	115d	00000000		nop
5361	115e	00000000		nop
5362	115f	00000000		nop
5363				; Automatically 20 NOPs removed by reduceNOPs.sh
5364			L_string_50:
5365	1160	00000000		nop
5366	1161	00000000		nop
5367	1162	00000000		nop
5368	1163	00000000		nop
5369	1164	8fc1fffc		lw	%r1,-4(%r30)	
5370	1165	00000000		nop
5371	1166	00000000		nop
5372	1167	00000000		nop
5373	1168	00000000		nop
5374				; Automatically 20 NOPs removed by reduceNOPs.sh
5375	1169	00201820		add	%r3,%r1,%r0	
5376	116a	00000000		nop
5377	116b	00000000		nop
5378	116c	00000000		nop
5379	116d	00000000		nop
5380	116e	3c020000		lhi	%r2,$0	
5381	116f	00000000		nop
5382	1170	00000000		nop
5383	1171	00000000		nop
5384	1172	00000000		nop
5385				; Automatically 20 NOPs removed by reduceNOPs.sh
5386	1173	34420001		ori	%r2,%r2,$1	
5387	1174	00000000		nop
5388	1175	00000000		nop
5389	1176	00000000		nop
5390	1177	00000000		nop
5391				; Automatically 20 NOPs removed by reduceNOPs.sh
5392	1178	00621020		add	%r2,%r3,%r2	
5393	1179	00000000		nop
5394	117a	00000000		nop
5395	117b	00000000		nop
5396	117c	00000000		nop
5397				; Automatically 20 NOPs removed by reduceNOPs.sh
5398	117d	afc2fffc		sw	-4(%r30),%r2	
5399	117e	00000000		nop
5400	117f	00000000		nop
5401	1180	00000000		nop
5402	1181	00000000		nop
5403	1182	8fc2fff8		lw	%r2,-8(%r30)	
5404	1183	00000000		nop
5405	1184	00000000		nop
5406	1185	00000000		nop
5407	1186	00000000		nop
5408				; Automatically 20 NOPs removed by reduceNOPs.sh
5409	1187	2bbd0008		subi	%r29,%r29,$8	
5410	1188	00000000		nop
5411	1189	00000000		nop
5412	118a	00000000		nop
5413	118b	00000000		nop
5414				; Automatically 20 NOPs removed by reduceNOPs.sh
5415	118c	0ffff55e		jal	storeByte	
5416	118d	00000000		nop
5417	118e	00000000		nop
5418	118f	00000000		nop
5419	1190	00000000		nop
5420				; Automatically 20 NOPs removed by reduceNOPs.sh
5421	1191	23bd0008		addi	%r29,%r29,$8	
5422	1192	00000000		nop
5423	1193	00000000		nop
5424	1194	00000000		nop
5425	1195	00000000		nop
5426				; Automatically 20 NOPs removed by reduceNOPs.sh
5427	1196	8fc1fff4		lw	%r1,-12(%r30)	
5428	1197	00000000		nop
5429	1198	00000000		nop
5430	1199	00000000		nop
5431	119a	00000000		nop
5432				; Automatically 20 NOPs removed by reduceNOPs.sh
5433	119b	00201020		add	%r2,%r1,%r0	
5434	119c	00000000		nop
5435	119d	00000000		nop
5436	119e	00000000		nop
5437	119f	00000000		nop
5438	11a0	03800820		add	%r1,%r28,%r0	
5439	11a1	00000000		nop
5440	11a2	00000000		nop
5441	11a3	00000000		nop
5442	11a4	00000000		nop
5443				; Automatically 20 NOPs removed by reduceNOPs.sh
5444	11a5	3c010000		lhi	%r1,$0	
5445	11a6	00000000		nop
5446	11a7	00000000		nop
5447	11a8	00000000		nop
5448	11a9	00000000		nop
5449				; Automatically 20 NOPs removed by reduceNOPs.sh
5450	11aa	34210001		ori	%r1,%r1,$1	
5451	11ab	00000000		nop
5452	11ac	00000000		nop
5453	11ad	00000000		nop
5454	11ae	00000000		nop
5455				; Automatically 20 NOPs removed by reduceNOPs.sh
5456	11af	00410820		add	%r1,%r2,%r1	
5457	11b0	00000000		nop
5458	11b1	00000000		nop
5459	11b2	00000000		nop
5460	11b3	00000000		nop
5461				; Automatically 20 NOPs removed by reduceNOPs.sh
5462	11b4	afc1fff4		sw	-12(%r30),%r1	
5463	11b5	00000000		nop
5464	11b6	00000000		nop
5465	11b7	00000000		nop
5466	11b8	00000000		nop
5467	11b9	0bffff85		j	L_string_49	
5468	11ba	00000000		nop
5469	11bb	00000000		nop
5470	11bc	00000000		nop
5471	11bd	00000000		nop
5472				; Automatically 15 NOPs removed by reduceNOPs.sh
5473			L_string_51:
5474	11be	00000000		nop
5475	11bf	00000000		nop
5476	11c0	00000000		nop
5477	11c1	00000000		nop
5478	11c2	8fc1fffc		lw	%r1,-4(%r30)	
5479	11c3	00000000		nop
5480	11c4	00000000		nop
5481	11c5	00000000		nop
5482	11c6	00000000		nop
5483				; Automatically 15 NOPs removed by reduceNOPs.sh
5484	11c7	3c020000		lhi	%r2,$0	
5485	11c8	00000000		nop
5486	11c9	00000000		nop
5487	11ca	00000000		nop
5488	11cb	00000000		nop
5489				; Automatically 20 NOPs removed by reduceNOPs.sh
5490	11cc	34420000		ori	%r2,%r2,$0	
5491	11cd	00000000		nop
5492	11ce	00000000		nop
5493	11cf	00000000		nop
5494	11d0	00000000		nop
5495				; Automatically 20 NOPs removed by reduceNOPs.sh
5496	11d1	2bbd0008		subi	%r29,%r29,$8	
5497	11d2	00000000		nop
5498	11d3	00000000		nop
5499	11d4	00000000		nop
5500	11d5	00000000		nop
5501				; Automatically 20 NOPs removed by reduceNOPs.sh
5502	11d6	0ffff514		jal	storeByte	
5503	11d7	00000000		nop
5504	11d8	00000000		nop
5505	11d9	00000000		nop
5506	11da	00000000		nop
5507				; Automatically 20 NOPs removed by reduceNOPs.sh
5508	11db	23bd0008		addi	%r29,%r29,$8	
5509	11dc	00000000		nop
5510	11dd	00000000		nop
5511	11de	00000000		nop
5512	11df	00000000		nop
5513				; Automatically 20 NOPs removed by reduceNOPs.sh
5514	11e0	8fdcfffc		lw	%r28,-4(%r30)	
5515	11e1	00000000		nop
5516	11e2	00000000		nop
5517	11e3	00000000		nop
5518	11e4	00000000		nop
5519				; Automatically 20 NOPs removed by reduceNOPs.sh
5520	11e5	08000005		j	L_string_52	
5521	11e6	00000000		nop
5522	11e7	00000000		nop
5523	11e8	00000000		nop
5524	11e9	00000000		nop
5525				; Automatically 20 NOPs removed by reduceNOPs.sh
5526			L_string_52:
5527	11ea	00000000		nop
5528	11eb	00000000		nop
5529	11ec	00000000		nop
5530	11ed	00000000		nop
5531				; Automatically 20 NOPs removed by reduceNOPs.sh
5532	11ee	8fdf0004		lw	%r31,4(%r30)	
5533	11ef	00000000		nop
5534	11f0	00000000		nop
5535	11f1	00000000		nop
5536	11f2	00000000		nop
5537	11f3	27dd0004		addui	%r29,%r30,$4	
5538	11f4	00000000		nop
5539	11f5	00000000		nop
5540	11f6	00000000		nop
5541	11f7	00000000		nop
5542	11f8	8fde0000		lw	%r30,0(%r30)	
5543	11f9	00000000		nop
5544	11fa	00000000		nop
5545	11fb	00000000		nop
5546	11fc	00000000		nop
5547				; Automatically 15 NOPs removed by reduceNOPs.sh
5548	11fd	00000000		nop
5549	11fe	03e00008		jr	%r31	
5550	11ff	00000000		nop
5551	1200	00000000		nop
5552	1201	00000000		nop
5553	1202	00000000		nop
5554				; Automatically 20 NOPs removed by reduceNOPs.sh
