****** Source Program List ******
LineNo	LC	Code		Source Program 
4516				; Automatically 20 NOPs removed by reduceNOPs.sh
4517	0e7c	2bbd0008		subi	%r29,%r29,$8	
4518	0e7d	00000000		nop
4519	0e7e	00000000		nop
4520	0e7f	00000000		nop
4521	0e80	00000000		nop
4522				; Automatically 20 NOPs removed by reduceNOPs.sh
4523	0e81	0ffff831		jal	storeByte	
4524	0e82	00000000		nop
4525	0e83	00000000		nop
4526	0e84	00000000		nop
4527	0e85	00000000		nop
4528				; Automatically 20 NOPs removed by reduceNOPs.sh
4529	0e86	23bd0008		addi	%r29,%r29,$8	
4530	0e87	00000000		nop
4531	0e88	00000000		nop
4532	0e89	00000000		nop
4533	0e8a	00000000		nop
4534				; Automatically 20 NOPs removed by reduceNOPs.sh
4535	0e8b	8fc1fffc		lw	%r1,-4(%r30)	
4536	0e8c	00000000		nop
4537	0e8d	00000000		nop
4538	0e8e	00000000		nop
4539	0e8f	00000000		nop
4540				; Automatically 20 NOPs removed by reduceNOPs.sh
4541	0e90	00201020		add	%r2,%r1,%r0	
4542	0e91	00000000		nop
4543	0e92	00000000		nop
4544	0e93	00000000		nop
4545	0e94	00000000		nop
4546	0e95	03800820		add	%r1,%r28,%r0	
4547	0e96	00000000		nop
4548	0e97	00000000		nop
4549	0e98	00000000		nop
4550	0e99	00000000		nop
4551				; Automatically 20 NOPs removed by reduceNOPs.sh
4552	0e9a	3c010000		lhi	%r1,$0	
4553	0e9b	00000000		nop
4554	0e9c	00000000		nop
4555	0e9d	00000000		nop
4556	0e9e	00000000		nop
4557				; Automatically 20 NOPs removed by reduceNOPs.sh
4558	0e9f	34210001		ori	%r1,%r1,$1	
4559	0ea0	00000000		nop
4560	0ea1	00000000		nop
4561	0ea2	00000000		nop
4562	0ea3	00000000		nop
4563				; Automatically 20 NOPs removed by reduceNOPs.sh
4564	0ea4	00410820		add	%r1,%r2,%r1	
4565	0ea5	00000000		nop
4566	0ea6	00000000		nop
4567	0ea7	00000000		nop
4568	0ea8	00000000		nop
4569				; Automatically 20 NOPs removed by reduceNOPs.sh
4570	0ea9	afc1fffc		sw	-4(%r30),%r1	
4571	0eaa	00000000		nop
4572	0eab	00000000		nop
4573	0eac	00000000		nop
4574	0ead	00000000		nop
4575	0eae	0bffff85		j	L_string_35	
4576	0eaf	00000000		nop
4577	0eb0	00000000		nop
4578	0eb1	00000000		nop
4579	0eb2	00000000		nop
4580				; Automatically 15 NOPs removed by reduceNOPs.sh
4581			L_string_37:
4582	0eb3	00000000		nop
4583	0eb4	00000000		nop
4584	0eb5	00000000		nop
4585	0eb6	00000000		nop
4586	0eb7	8fc1fff4		lw	%r1,-12(%r30)	
4587	0eb8	00000000		nop
4588	0eb9	00000000		nop
4589	0eba	00000000		nop
4590	0ebb	00000000		nop
4591				; Automatically 15 NOPs removed by reduceNOPs.sh
4592	0ebc	3c020000		lhi	%r2,$0	
4593	0ebd	00000000		nop
4594	0ebe	00000000		nop
4595	0ebf	00000000		nop
4596	0ec0	00000000		nop
4597				; Automatically 20 NOPs removed by reduceNOPs.sh
4598	0ec1	34420000		ori	%r2,%r2,$0	
4599	0ec2	00000000		nop
4600	0ec3	00000000		nop
4601	0ec4	00000000		nop
4602	0ec5	00000000		nop
4603				; Automatically 20 NOPs removed by reduceNOPs.sh
4604	0ec6	2bbd0008		subi	%r29,%r29,$8	
4605	0ec7	00000000		nop
4606	0ec8	00000000		nop
4607	0ec9	00000000		nop
4608	0eca	00000000		nop
4609				; Automatically 20 NOPs removed by reduceNOPs.sh
4610	0ecb	0ffff7e7		jal	storeByte	
4611	0ecc	00000000		nop
4612	0ecd	00000000		nop
4613	0ece	00000000		nop
4614	0ecf	00000000		nop
4615				; Automatically 20 NOPs removed by reduceNOPs.sh
4616	0ed0	23bd0008		addi	%r29,%r29,$8	
4617	0ed1	00000000		nop
4618	0ed2	00000000		nop
4619	0ed3	00000000		nop
4620	0ed4	00000000		nop
4621				; Automatically 35 NOPs removed by reduceNOPs.sh
4622			L_string_38:
4623	0ed5	00000000		nop
4624	0ed6	00000000		nop
4625	0ed7	00000000		nop
4626	0ed8	00000000		nop
4627				; Automatically 20 NOPs removed by reduceNOPs.sh
4628	0ed9	8fdf0004		lw	%r31,4(%r30)	
4629	0eda	00000000		nop
4630	0edb	00000000		nop
4631	0edc	00000000		nop
4632	0edd	00000000		nop
4633	0ede	27dd0004		addui	%r29,%r30,$4	
4634	0edf	00000000		nop
4635	0ee0	00000000		nop
4636	0ee1	00000000		nop
4637	0ee2	00000000		nop
4638	0ee3	8fde0000		lw	%r30,0(%r30)	
4639	0ee4	00000000		nop
4640	0ee5	00000000		nop
4641	0ee6	00000000		nop
4642	0ee7	00000000		nop
4643				; Automatically 15 NOPs removed by reduceNOPs.sh
4644	0ee8	00000000		nop
4645	0ee9	03e00008		jr	%r31	
4646	0eea	00000000		nop
4647	0eeb	00000000		nop
4648	0eec	00000000		nop
4649	0eed	00000000		nop
4650				; Automatically 20 NOPs removed by reduceNOPs.sh
4651			strncat:
4652			L_string_39:
4653	0eee	00000000		nop
4654	0eef	00000000		nop
4655	0ef0	00000000		nop
4656	0ef1	00000000		nop
4657				; Automatically 20 NOPs removed by reduceNOPs.sh
4658	0ef2	afbefffc		sw	-4(%r29),%r30	
4659	0ef3	00000000		nop
4660	0ef4	00000000		nop
4661	0ef5	00000000		nop
4662	0ef6	00000000		nop
4663	0ef7	afbf0000		sw	0(%r29),%r31	
4664	0ef8	00000000		nop
4665	0ef9	00000000		nop
4666	0efa	00000000		nop
4667	0efb	00000000		nop
4668	0efc	2fbe0004		subui	%r30,%r29,$4	
4669	0efd	00000000		nop
4670	0efe	00000000		nop
4671	0eff	00000000		nop
4672	0f00	00000000		nop
4673	0f01	2bbd001c		subi	%r29,%r29,$28	
4674	0f02	00000000		nop
4675	0f03	00000000		nop
4676	0f04	00000000		nop
4677	0f05	00000000		nop
4678				; Automatically 20 NOPs removed by reduceNOPs.sh
4679	0f06	afc1fffc		sw	-4(%r30),%r1	
4680	0f07	00000000		nop
4681	0f08	00000000		nop
4682	0f09	00000000		nop
4683	0f0a	00000000		nop
4684	0f0b	afc2fff8		sw	-8(%r30),%r2	
4685	0f0c	00000000		nop
4686	0f0d	00000000		nop
4687	0f0e	00000000		nop
4688	0f0f	00000000		nop
4689	0f10	afc3fff4		sw	-12(%r30),%r3	
4690	0f11	00000000		nop
4691	0f12	00000000		nop
4692	0f13	00000000		nop
4693	0f14	00000000		nop
4694				; Automatically 25 NOPs removed by reduceNOPs.sh
4695	0f15	80210000		lb	%r1,0(%r1)	
4696	0f16	00000000		nop
4697	0f17	00000000		nop
4698	0f18	00000000		nop
4699	0f19	00000000		nop
4700				; Automatically 15 NOPs removed by reduceNOPs.sh
4701	0f1a	3c020000		lhi	%r2,$0	
4702	0f1b	00000000		nop
4703	0f1c	00000000		nop
4704	0f1d	00000000		nop
4705	0f1e	00000000		nop
4706				; Automatically 20 NOPs removed by reduceNOPs.sh
4707	0f1f	34420000		ori	%r2,%r2,$0	
4708	0f20	00000000		nop
4709	0f21	00000000		nop
4710	0f22	00000000		nop
4711	0f23	00000000		nop
4712	0f24	afc1fff0		sw	-16(%r30),%r1	
4713	0f25	00000000		nop
4714	0f26	00000000		nop
4715	0f27	00000000		nop
4716	0f28	00000000		nop
4717	0f29	3c010000		lhi	%r1,$0	
4718	0f2a	00000000		nop
4719	0f2b	00000000		nop
4720	0f2c	00000000		nop
4721	0f2d	00000000		nop
4722				; Automatically 20 NOPs removed by reduceNOPs.sh
4723	0f2e	34210001		ori	%r1,%r1,$1	
4724	0f2f	00000000		nop
4725	0f30	00000000		nop
4726	0f31	00000000		nop
4727	0f32	00000000		nop
4728				; Automatically 10 NOPs removed by reduceNOPs.sh
4729	0f33	afc2ffec		sw	-20(%r30),%r2	
4730	0f34	00000000		nop
4731	0f35	00000000		nop
4732	0f36	00000000		nop
4733	0f37	00000000		nop
4734	0f38	8fc2fffc		lw	%r2,-4(%r30)	
4735	0f39	00000000		nop
4736	0f3a	00000000		nop
4737	0f3b	00000000		nop
4738	0f3c	00000000		nop
4739				; Automatically 20 NOPs removed by reduceNOPs.sh
4740	0f3d	00410820		add	%r1,%r2,%r1	
4741	0f3e	00000000		nop
4742	0f3f	00000000		nop
4743	0f40	00000000		nop
4744	0f41	00000000		nop
4745				; Automatically 20 NOPs removed by reduceNOPs.sh
4746	0f42	afc1fffc		sw	-4(%r30),%r1	
4747	0f43	00000000		nop
4748	0f44	00000000		nop
4749	0f45	00000000		nop
4750	0f46	00000000		nop
4751				; Automatically 15 NOPs removed by reduceNOPs.sh
4752			L_string_40:
4753	0f47	00000000		nop
4754	0f48	00000000		nop
4755	0f49	00000000		nop
4756	0f4a	00000000		nop
4757	0f4b	8fc2fff0		lw	%r2,-16(%r30)	
4758	0f4c	00000000		nop
4759	0f4d	00000000		nop
4760	0f4e	00000000		nop
4761	0f4f	00000000		nop
4762				; Automatically 15 NOPs removed by reduceNOPs.sh
4763	0f50	3c010000		lhi	%r1,$0	
4764	0f51	00000000		nop
4765	0f52	00000000		nop
4766	0f53	00000000		nop
4767	0f54	00000000		nop
4768				; Automatically 20 NOPs removed by reduceNOPs.sh
4769	0f55	34210000		ori	%r1,%r1,$0	
4770	0f56	00000000		nop
4771	0f57	00000000		nop
4772	0f58	00000000		nop
4773	0f59	00000000		nop
4774				; Automatically 20 NOPs removed by reduceNOPs.sh
4775	0f5a	0041d82f		sne	%r27,%r2,%r1	
4776	0f5b	00000000		nop
4777	0f5c	00000000		nop
4778	0f5d	00000000		nop
4779	0f5e	00000000		nop
4780				; Automatically 20 NOPs removed by reduceNOPs.sh
4781	0f5f	1760000a		bnez	%r27,L_string_41	
4782	0f60	00000000		nop
4783	0f61	00000000		nop
4784	0f62	00000000		nop
4785	0f63	00000000		nop
4786				; Automatically 20 NOPs removed by reduceNOPs.sh
4787	0f64	08000036		j	L_string_42	
4788	0f65	00000000		nop
4789	0f66	00000000		nop
4790	0f67	00000000		nop
4791	0f68	00000000		nop
4792				; Automatically 20 NOPs removed by reduceNOPs.sh
4793			L_string_41:
4794	0f69	00000000		nop
4795	0f6a	00000000		nop
4796	0f6b	00000000		nop
4797	0f6c	00000000		nop
4798	0f6d	8fc1fffc		lw	%r1,-4(%r30)	
4799	0f6e	00000000		nop
4800	0f6f	00000000		nop
4801	0f70	00000000		nop
4802	0f71	00000000		nop
4803				; Automatically 20 NOPs removed by reduceNOPs.sh
4804	0f72	00201020		add	%r2,%r1,%r0	
4805	0f73	00000000		nop
4806	0f74	00000000		nop
4807	0f75	00000000		nop
4808	0f76	00000000		nop
4809	0f77	80210000		lb	%r1,0(%r1)	
4810	0f78	00000000		nop
4811	0f79	00000000		nop
4812	0f7a	00000000		nop
4813	0f7b	00000000		nop
4814				; Automatically 20 NOPs removed by reduceNOPs.sh
4815	0f7c	afc1fff0		sw	-16(%r30),%r1	
4816	0f7d	00000000		nop
4817	0f7e	00000000		nop
4818	0f7f	00000000		nop
4819	0f80	00000000		nop
4820	0f81	3c010000		lhi	%r1,$0	
4821	0f82	00000000		nop
4822	0f83	00000000		nop
4823	0f84	00000000		nop
4824	0f85	00000000		nop
4825				; Automatically 20 NOPs removed by reduceNOPs.sh
4826	0f86	34210001		ori	%r1,%r1,$1	
4827	0f87	00000000		nop
4828	0f88	00000000		nop
4829	0f89	00000000		nop
4830	0f8a	00000000		nop
4831				; Automatically 20 NOPs removed by reduceNOPs.sh
4832	0f8b	00410820		add	%r1,%r2,%r1	
4833	0f8c	00000000		nop
4834	0f8d	00000000		nop
4835	0f8e	00000000		nop
4836	0f8f	00000000		nop
4837				; Automatically 20 NOPs removed by reduceNOPs.sh
4838	0f90	afc1fffc		sw	-4(%r30),%r1	
4839	0f91	00000000		nop
4840	0f92	00000000		nop
4841	0f93	00000000		nop
4842	0f94	00000000		nop
4843	0f95	0bffffb2		j	L_string_40	
4844	0f96	00000000		nop
4845	0f97	00000000		nop
4846	0f98	00000000		nop
4847	0f99	00000000		nop
4848				; Automatically 15 NOPs removed by reduceNOPs.sh
4849			L_string_42:
4850	0f9a	00000000		nop
4851	0f9b	00000000		nop
4852	0f9c	00000000		nop
4853	0f9d	00000000		nop
4854	0f9e	8fc1fff8		lw	%r1,-8(%r30)	
4855	0f9f	00000000		nop
4856	0fa0	00000000		nop
4857	0fa1	00000000		nop
4858	0fa2	00000000		nop
4859				; Automatically 20 NOPs removed by reduceNOPs.sh
4860	0fa3	00201020		add	%r2,%r1,%r0	
4861	0fa4	00000000		nop
4862	0fa5	00000000		nop
4863	0fa6	00000000		nop
4864	0fa7	00000000		nop
4865	0fa8	80210000		lb	%r1,0(%r1)	
4866	0fa9	00000000		nop
4867	0faa	00000000		nop
4868	0fab	00000000		nop
4869	0fac	00000000		nop
4870				; Automatically 20 NOPs removed by reduceNOPs.sh
4871	0fad	afc1fff0		sw	-16(%r30),%r1	
4872	0fae	00000000		nop
4873	0faf	00000000		nop
4874	0fb0	00000000		nop
4875	0fb1	00000000		nop
4876	0fb2	3c010000		lhi	%r1,$0	
4877	0fb3	00000000		nop
4878	0fb4	00000000		nop
4879	0fb5	00000000		nop
4880	0fb6	00000000		nop
4881				; Automatically 20 NOPs removed by reduceNOPs.sh
4882	0fb7	34210001		ori	%r1,%r1,$1	
4883	0fb8	00000000		nop
4884	0fb9	00000000		nop
4885	0fba	00000000		nop
4886	0fbb	00000000		nop
4887				; Automatically 20 NOPs removed by reduceNOPs.sh
4888	0fbc	00410820		add	%r1,%r2,%r1	
4889	0fbd	00000000		nop
4890	0fbe	00000000		nop
4891	0fbf	00000000		nop
4892	0fc0	00000000		nop
4893				; Automatically 20 NOPs removed by reduceNOPs.sh
4894	0fc1	afc1fff8		sw	-8(%r30),%r1	
4895	0fc2	00000000		nop
4896	0fc3	00000000		nop
4897	0fc4	00000000		nop
4898	0fc5	00000000		nop
4899				; Automatically 15 NOPs removed by reduceNOPs.sh
4900			L_string_43:
4901	0fc6	00000000		nop
4902	0fc7	00000000		nop
4903	0fc8	00000000		nop
4904	0fc9	00000000		nop
4905	0fca	8fc2fff0		lw	%r2,-16(%r30)	
4906	0fcb	00000000		nop
4907	0fcc	00000000		nop
4908	0fcd	00000000		nop
4909	0fce	00000000		nop
4910				; Automatically 15 NOPs removed by reduceNOPs.sh
4911	0fcf	3c010000		lhi	%r1,$0	
4912	0fd0	00000000		nop
4913	0fd1	00000000		nop
4914	0fd2	00000000		nop
4915	0fd3	00000000		nop
4916				; Automatically 20 NOPs removed by reduceNOPs.sh
4917	0fd4	34210000		ori	%r1,%r1,$0	
4918	0fd5	00000000		nop
4919	0fd6	00000000		nop
4920	0fd7	00000000		nop
4921	0fd8	00000000		nop
4922				; Automatically 20 NOPs removed by reduceNOPs.sh
4923	0fd9	0041d82f		sne	%r27,%r2,%r1	
4924	0fda	00000000		nop
4925	0fdb	00000000		nop
4926	0fdc	00000000		nop
4927	0fdd	00000000		nop
4928				; Automatically 20 NOPs removed by reduceNOPs.sh
4929	0fde	1760000a		bnez	%r27,L_string_44	
4930	0fdf	00000000		nop
4931	0fe0	00000000		nop
4932	0fe1	00000000		nop
4933	0fe2	00000000		nop
4934				; Automatically 20 NOPs removed by reduceNOPs.sh
4935	0fe3	08000094		j	L_string_46	
4936	0fe4	00000000		nop
4937	0fe5	00000000		nop
4938	0fe6	00000000		nop
4939	0fe7	00000000		nop
4940				; Automatically 20 NOPs removed by reduceNOPs.sh
4941			L_string_44:
4942	0fe8	00000000		nop
4943	0fe9	00000000		nop
4944	0fea	00000000		nop
4945	0feb	00000000		nop
4946	0fec	8fc1ffec		lw	%r1,-20(%r30)	
4947	0fed	00000000		nop
4948	0fee	00000000		nop
4949	0fef	00000000		nop
4950	0ff0	00000000		nop
4951	0ff1	8fc2fff4		lw	%r2,-12(%r30)	
4952	0ff2	00000000		nop
4953	0ff3	00000000		nop
4954	0ff4	00000000		nop
4955	0ff5	00000000		nop
4956				; Automatically 15 NOPs removed by reduceNOPs.sh
4957	0ff6	20210001		addi	%r1,%r1,$1	
4958	0ff7	00000000		nop
4959	0ff8	00000000		nop
4960	0ff9	00000000		nop
4961	0ffa	00000000		nop
4962				; Automatically 20 NOPs removed by reduceNOPs.sh
4963	0ffb	afc1ffec		sw	-20(%r30),%r1	
4964	0ffc	00000000		nop
4965	0ffd	00000000		nop
4966	0ffe	00000000		nop
4967	0fff	00000000		nop
4968	1000	0022d82a		slt	%r27,%r1,%r2	
4969	1001	00000000		nop
4970	1002	00000000		nop
4971	1003	00000000		nop
4972	1004	00000000		nop
4973				; Automatically 20 NOPs removed by reduceNOPs.sh
4974	1005	1760000a		bnez	%r27,L_string_45	
4975	1006	00000000		nop
4976	1007	00000000		nop
4977	1008	00000000		nop
4978	1009	00000000		nop
4979				; Automatically 20 NOPs removed by reduceNOPs.sh
4980	100a	0800006d		j	L_string_46	
4981	100b	00000000		nop
4982	100c	00000000		nop
4983	100d	00000000		nop
4984	100e	00000000		nop
4985				; Automatically 20 NOPs removed by reduceNOPs.sh
4986			L_string_45:
4987	100f	00000000		nop
4988	1010	00000000		nop
4989	1011	00000000		nop
4990	1012	00000000		nop
4991				; Automatically 10 NOPs removed by reduceNOPs.sh
4992	1013	8fc1fffc		lw	%r1,-4(%r30)	
4993	1014	00000000		nop
4994	1015	00000000		nop
4995	1016	00000000		nop
4996	1017	00000000		nop
4997				; Automatically 10 NOPs removed by reduceNOPs.sh
4998	1018	3c030000		lhi	%r3,$0	
4999	1019	00000000		nop
5000	101a	00000000		nop
5001	101b	00000000		nop
5002	101c	00000000		nop
5003				; Automatically 20 NOPs removed by reduceNOPs.sh
5004	101d	34630001		ori	%r3,%r3,$1	
5005	101e	00000000		nop
5006	101f	00000000		nop
5007	1020	00000000		nop
5008	1021	00000000		nop
5009	1022	3c020000		lhi	%r2,$0	
5010	1023	00000000		nop
5011	1024	00000000		nop
5012	1025	00000000		nop
5013	1026	00000000		nop
5014				; Automatically 20 NOPs removed by reduceNOPs.sh
5015	1027	34420001		ori	%r2,%r2,$1	
5016	1028	00000000		nop
5017	1029	00000000		nop
5018	102a	00000000		nop
5019	102b	00000000		nop
5020				; Automatically 15 NOPs removed by reduceNOPs.sh
5021	102c	8fc3fffc		lw	%r3,-4(%r30)	
5022	102d	00000000		nop
5023	102e	00000000		nop
5024	102f	00000000		nop
5025	1030	00000000		nop
5026				; Automatically 20 NOPs removed by reduceNOPs.sh
5027	1031	00621020		add	%r2,%r3,%r2	
5028	1032	00000000		nop
5029	1033	00000000		nop
5030	1034	00000000		nop
5031	1035	00000000		nop
5032				; Automatically 20 NOPs removed by reduceNOPs.sh
5033	1036	afc2fffc		sw	-4(%r30),%r2	
5034	1037	00000000		nop
5035	1038	00000000		nop
5036	1039	00000000		nop
5037	103a	00000000		nop
5038	103b	8fc2fff0		lw	%r2,-16(%r30)	
5039	103c	00000000		nop
5040	103d	00000000		nop
5041	103e	00000000		nop
5042	103f	00000000		nop
5043				; Automatically 20 NOPs removed by reduceNOPs.sh
5044	1040	2bbd0008		subi	%r29,%r29,$8	
5045	1041	00000000		nop
5046	1042	00000000		nop
5047	1043	00000000		nop
5048	1044	00000000		nop
5049				; Automatically 20 NOPs removed by reduceNOPs.sh
5050	1045	0ffff66d		jal	storeByte	
5051	1046	00000000		nop
5052	1047	00000000		nop
5053	1048	00000000		nop
5054	1049	00000000		nop
5055				; Automatically 20 NOPs removed by reduceNOPs.sh
5056	104a	23bd0008		addi	%r29,%r29,$8	
5057	104b	00000000		nop
5058	104c	00000000		nop
5059	104d	00000000		nop
5060	104e	00000000		nop
5061				; Automatically 20 NOPs removed by reduceNOPs.sh
5062	104f	8fc1fff8		lw	%r1,-8(%r30)	
5063	1050	00000000		nop
5064	1051	00000000		nop
5065	1052	00000000		nop
5066	1053	00000000		nop
5067				; Automatically 20 NOPs removed by reduceNOPs.sh
5068	1054	00201020		add	%r2,%r1,%r0	
5069	1055	00000000		nop
5070	1056	00000000		nop
5071	1057	00000000		nop
5072	1058	00000000		nop
5073	1059	03800820		add	%r1,%r28,%r0	
5074	105a	00000000		nop
5075	105b	00000000		nop
5076	105c	00000000		nop
5077	105d	00000000		nop
5078				; Automatically 20 NOPs removed by reduceNOPs.sh
5079	105e	3c010000		lhi	%r1,$0	
5080	105f	00000000		nop
5081	1060	00000000		nop
5082	1061	00000000		nop
5083	1062	00000000		nop
5084				; Automatically 20 NOPs removed by reduceNOPs.sh
5085	1063	34210001		ori	%r1,%r1,$1	
5086	1064	00000000		nop
5087	1065	00000000		nop
5088	1066	00000000		nop
5089	1067	00000000		nop
5090				; Automatically 20 NOPs removed by reduceNOPs.sh
5091	1068	00410820		add	%r1,%r2,%r1	
5092	1069	00000000		nop
5093	106a	00000000		nop
5094	106b	00000000		nop
5095	106c	00000000		nop
5096				; Automatically 20 NOPs removed by reduceNOPs.sh
5097	106d	afc1fff8		sw	-8(%r30),%r1	
5098	106e	00000000		nop
5099	106f	00000000		nop
5100	1070	00000000		nop
5101	1071	00000000		nop
5102	1072	0bffff54		j	L_string_43	
5103	1073	00000000		nop
5104	1074	00000000		nop
5105	1075	00000000		nop
5106	1076	00000000		nop
5107				; Automatically 15 NOPs removed by reduceNOPs.sh
5108			L_string_46:
5109	1077	00000000		nop
5110	1078	00000000		nop
5111	1079	00000000		nop
5112	107a	00000000		nop
5113				; Automatically 10 NOPs removed by reduceNOPs.sh
5114	107b	8fc1fffc		lw	%r1,-4(%r30)	
5115	107c	00000000		nop
5116	107d	00000000		nop
5117	107e	00000000		nop
5118	107f	00000000		nop
5119				; Automatically 10 NOPs removed by reduceNOPs.sh
5120	1080	3c020000		lhi	%r2,$0	
5121	1081	00000000		nop
5122	1082	00000000		nop
5123	1083	00000000		nop
5124	1084	00000000		nop
5125				; Automatically 20 NOPs removed by reduceNOPs.sh
5126	1085	34420000		ori	%r2,%r2,$0	
5127	1086	00000000		nop
5128	1087	00000000		nop
5129	1088	00000000		nop
5130	1089	00000000		nop
5131	108a	3c030000		lhi	%r3,$0	
5132	108b	00000000		nop
5133	108c	00000000		nop
5134	108d	00000000		nop
5135	108e	00000000		nop
5136				; Automatically 20 NOPs removed by reduceNOPs.sh
5137	108f	34630000		ori	%r3,%r3,$0	
5138	1090	00000000		nop
5139	1091	00000000		nop
5140	1092	00000000		nop
5141	1093	00000000		nop
5142				; Automatically 20 NOPs removed by reduceNOPs.sh
5143	1094	2bbd0008		subi	%r29,%r29,$8	
5144	1095	00000000		nop
5145	1096	00000000		nop
5146	1097	00000000		nop
5147	1098	00000000		nop
5148				; Automatically 20 NOPs removed by reduceNOPs.sh
5149	1099	0ffff619		jal	storeByte	
5150	109a	00000000		nop
5151	109b	00000000		nop
5152	109c	00000000		nop
5153	109d	00000000		nop
5154				; Automatically 20 NOPs removed by reduceNOPs.sh
5155	109e	23bd0008		addi	%r29,%r29,$8	
5156	109f	00000000		nop
5157	10a0	00000000		nop
5158	10a1	00000000		nop
5159	10a2	00000000		nop
5160				; Automatically 20 NOPs removed by reduceNOPs.sh
5161	10a3	8fdcfffc		lw	%r28,-4(%r30)	
5162	10a4	00000000		nop
5163	10a5	00000000		nop
5164	10a6	00000000		nop
5165	10a7	00000000		nop
5166				; Automatically 20 NOPs removed by reduceNOPs.sh
5167	10a8	08000005		j	L_string_47	
5168	10a9	00000000		nop
5169	10aa	00000000		nop
5170	10ab	00000000		nop
5171	10ac	00000000		nop
5172				; Automatically 20 NOPs removed by reduceNOPs.sh
5173			L_string_47:
5174	10ad	00000000		nop
5175	10ae	00000000		nop
5176	10af	00000000		nop
5177	10b0	00000000		nop
5178				; Automatically 20 NOPs removed by reduceNOPs.sh
5179	10b1	8fdf0004		lw	%r31,4(%r30)	
5180	10b2	00000000		nop
5181	10b3	00000000		nop
5182	10b4	00000000		nop
5183	10b5	00000000		nop
5184	10b6	27dd0004		addui	%r29,%r30,$4	
5185	10b7	00000000		nop
5186	10b8	00000000		nop
5187	10b9	00000000		nop
5188	10ba	00000000		nop
5189	10bb	8fde0000		lw	%r30,0(%r30)	
5190	10bc	00000000		nop
5191	10bd	00000000		nop
5192	10be	00000000		nop
5193	10bf	00000000		nop
5194				; Automatically 15 NOPs removed by reduceNOPs.sh
5195	10c0	00000000		nop
5196	10c1	03e00008		jr	%r31	
5197	10c2	00000000		nop
5198	10c3	00000000		nop
5199	10c4	00000000		nop
5200	10c5	00000000		nop
5201				; Automatically 20 NOPs removed by reduceNOPs.sh
5202			strcpy:
5203			L_string_48:
5204	10c6	00000000		nop
5205	10c7	00000000		nop
5206	10c8	00000000		nop
5207	10c9	00000000		nop
5208				; Automatically 20 NOPs removed by reduceNOPs.sh
5209	10ca	afbefffc		sw	-4(%r29),%r30	
5210	10cb	00000000		nop
5211	10cc	00000000		nop
5212	10cd	00000000		nop
5213	10ce	00000000		nop
5214	10cf	afbf0000		sw	0(%r29),%r31	
5215	10d0	00000000		nop
5216	10d1	00000000		nop
5217	10d2	00000000		nop
5218	10d3	00000000		nop
5219	10d4	2fbe0004		subui	%r30,%r29,$4	
5220	10d5	00000000		nop
5221	10d6	00000000		nop
5222	10d7	00000000		nop
5223	10d8	00000000		nop
5224	10d9	2bbd0014		subi	%r29,%r29,$20	
5225	10da	00000000		nop
5226	10db	00000000		nop
5227	10dc	00000000		nop
5228	10dd	00000000		nop
5229				; Automatically 20 NOPs removed by reduceNOPs.sh
5230	10de	afc1fffc		sw	-4(%r30),%r1	
5231	10df	00000000		nop
5232	10e0	00000000		nop
5233	10e1	00000000		nop
5234	10e2	00000000		nop
5235	10e3	00400820		add	%r1,%r2,%r0	
5236	10e4	00000000		nop
5237	10e5	00000000		nop
5238	10e6	00000000		nop
5239	10e7	00000000		nop
5240				; Automatically 15 NOPs removed by reduceNOPs.sh
5241	10e8	80210000		lb	%r1,0(%r1)	
5242	10e9	00000000		nop
5243	10ea	00000000		nop
5244	10eb	00000000		nop
5245	10ec	00000000		nop
5246				; Automatically 20 NOPs removed by reduceNOPs.sh
