****** Source Program List ******
LineNo	LC	Code		Source Program 
6849	1411	00000000		nop
6850	1412	00000000		nop
6851	1413	00000000		nop
6852				; Automatically 10 NOPs removed by reduceNOPs.sh
6853				; Automatically 24 NOPs removed by reduceNOPs.sh
6854	1414	3c030000		lhi	%r3,$0	
6855	1415	00000000		nop
6856	1416	00000000		nop
6857	1417	00000000		nop
6858	1418	00000000		nop
6859	1419	00000000		nop
6860				; Automatically 20 NOPs removed by reduceNOPs.sh
6861				; Automatically 24 NOPs removed by reduceNOPs.sh
6862	141a	34630001		ori	%r3,%r3,$1	
6863	141b	00000000		nop
6864	141c	00000000		nop
6865	141d	00000000		nop
6866	141e	00000000		nop
6867	141f	00000000		nop
6868				; Automatically 24 NOPs removed by reduceNOPs.sh
6869	1420	3c020000		lhi	%r2,$0	
6870	1421	00000000		nop
6871	1422	00000000		nop
6872	1423	00000000		nop
6873	1424	00000000		nop
6874	1425	00000000		nop
6875				; Automatically 20 NOPs removed by reduceNOPs.sh
6876				; Automatically 24 NOPs removed by reduceNOPs.sh
6877	1426	34420001		ori	%r2,%r2,$1	
6878	1427	00000000		nop
6879	1428	00000000		nop
6880	1429	00000000		nop
6881	142a	00000000		nop
6882	142b	00000000		nop
6883				; Automatically 15 NOPs removed by reduceNOPs.sh
6884				; Automatically 24 NOPs removed by reduceNOPs.sh
6885	142c	8fc3fffc		lw	%r3,-4(%r30)	
6886	142d	00000000		nop
6887	142e	00000000		nop
6888	142f	00000000		nop
6889	1430	00000000		nop
6890	1431	00000000		nop
6891				; Automatically 20 NOPs removed by reduceNOPs.sh
6892				; Automatically 24 NOPs removed by reduceNOPs.sh
6893	1432	00621020		add	%r2,%r3,%r2	
6894	1433	00000000		nop
6895	1434	00000000		nop
6896	1435	00000000		nop
6897	1436	00000000		nop
6898	1437	00000000		nop
6899				; Automatically 20 NOPs removed by reduceNOPs.sh
6900				; Automatically 24 NOPs removed by reduceNOPs.sh
6901	1438	afc2fffc		sw	-4(%r30),%r2	
6902	1439	00000000		nop
6903	143a	00000000		nop
6904	143b	00000000		nop
6905	143c	00000000		nop
6906	143d	00000000		nop
6907				; Automatically 24 NOPs removed by reduceNOPs.sh
6908	143e	8fc2fff0		lw	%r2,-16(%r30)	
6909	143f	00000000		nop
6910	1440	00000000		nop
6911	1441	00000000		nop
6912	1442	00000000		nop
6913	1443	00000000		nop
6914				; Automatically 20 NOPs removed by reduceNOPs.sh
6915				; Automatically 24 NOPs removed by reduceNOPs.sh
6916	1444	2bbd0008		subi	%r29,%r29,$8	
6917	1445	00000000		nop
6918	1446	00000000		nop
6919	1447	00000000		nop
6920	1448	00000000		nop
6921	1449	00000000		nop
6922				; Automatically 20 NOPs removed by reduceNOPs.sh
6923				; Automatically 24 NOPs removed by reduceNOPs.sh
6924	144a	0ffff47a		jal	storeByte	
6925	144b	00000000		nop
6926	144c	00000000		nop
6927	144d	00000000		nop
6928	144e	00000000		nop
6929	144f	00000000		nop
6930				; Automatically 20 NOPs removed by reduceNOPs.sh
6931				; Automatically 24 NOPs removed by reduceNOPs.sh
6932	1450	23bd0008		addi	%r29,%r29,$8	
6933	1451	00000000		nop
6934	1452	00000000		nop
6935	1453	00000000		nop
6936	1454	00000000		nop
6937	1455	00000000		nop
6938				; Automatically 20 NOPs removed by reduceNOPs.sh
6939				; Automatically 24 NOPs removed by reduceNOPs.sh
6940	1456	8fc1fff8		lw	%r1,-8(%r30)	
6941	1457	00000000		nop
6942	1458	00000000		nop
6943	1459	00000000		nop
6944	145a	00000000		nop
6945	145b	00000000		nop
6946				; Automatically 20 NOPs removed by reduceNOPs.sh
6947				; Automatically 24 NOPs removed by reduceNOPs.sh
6948	145c	00201020		add	%r2,%r1,%r0	
6949	145d	00000000		nop
6950	145e	00000000		nop
6951	145f	00000000		nop
6952	1460	00000000		nop
6953	1461	00000000		nop
6954				; Automatically 24 NOPs removed by reduceNOPs.sh
6955	1462	03800820		add	%r1,%r28,%r0	
6956	1463	00000000		nop
6957	1464	00000000		nop
6958	1465	00000000		nop
6959	1466	00000000		nop
6960	1467	00000000		nop
6961				; Automatically 20 NOPs removed by reduceNOPs.sh
6962				; Automatically 24 NOPs removed by reduceNOPs.sh
6963	1468	3c010000		lhi	%r1,$0	
6964	1469	00000000		nop
6965	146a	00000000		nop
6966	146b	00000000		nop
6967	146c	00000000		nop
6968	146d	00000000		nop
6969				; Automatically 20 NOPs removed by reduceNOPs.sh
6970				; Automatically 24 NOPs removed by reduceNOPs.sh
6971	146e	34210001		ori	%r1,%r1,$1	
6972	146f	00000000		nop
6973	1470	00000000		nop
6974	1471	00000000		nop
6975	1472	00000000		nop
6976	1473	00000000		nop
6977				; Automatically 20 NOPs removed by reduceNOPs.sh
6978				; Automatically 24 NOPs removed by reduceNOPs.sh
6979	1474	00410820		add	%r1,%r2,%r1	
6980	1475	00000000		nop
6981	1476	00000000		nop
6982	1477	00000000		nop
6983	1478	00000000		nop
6984	1479	00000000		nop
6985				; Automatically 20 NOPs removed by reduceNOPs.sh
6986				; Automatically 24 NOPs removed by reduceNOPs.sh
6987	147a	afc1fff8		sw	-8(%r30),%r1	
6988	147b	00000000		nop
6989	147c	00000000		nop
6990	147d	00000000		nop
6991	147e	00000000		nop
6992	147f	00000000		nop
6993				; Automatically 24 NOPs removed by reduceNOPs.sh
6994	1480	0bffff31		j	L_string_43	
6995	1481	00000000		nop
6996	1482	00000000		nop
6997	1483	00000000		nop
6998	1484	00000000		nop
6999	1485	00000000		nop
7000				; Automatically 15 NOPs removed by reduceNOPs.sh
7001				; Automatically 24 NOPs removed by reduceNOPs.sh
7002			L_string_46:
7003	1486	00000000		nop
7004	1487	00000000		nop
7005	1488	00000000		nop
7006	1489	00000000		nop
7007	148a	00000000		nop
7008				; Automatically 10 NOPs removed by reduceNOPs.sh
7009				; Automatically 24 NOPs removed by reduceNOPs.sh
7010	148b	8fc1fffc		lw	%r1,-4(%r30)	
7011	148c	00000000		nop
7012	148d	00000000		nop
7013	148e	00000000		nop
7014	148f	00000000		nop
7015	1490	00000000		nop
7016				; Automatically 10 NOPs removed by reduceNOPs.sh
7017				; Automatically 24 NOPs removed by reduceNOPs.sh
7018	1491	3c020000		lhi	%r2,$0	
7019	1492	00000000		nop
7020	1493	00000000		nop
7021	1494	00000000		nop
7022	1495	00000000		nop
7023	1496	00000000		nop
7024				; Automatically 20 NOPs removed by reduceNOPs.sh
7025				; Automatically 24 NOPs removed by reduceNOPs.sh
7026	1497	34420000		ori	%r2,%r2,$0	
7027	1498	00000000		nop
7028	1499	00000000		nop
7029	149a	00000000		nop
7030	149b	00000000		nop
7031	149c	00000000		nop
7032				; Automatically 24 NOPs removed by reduceNOPs.sh
7033	149d	3c030000		lhi	%r3,$0	
7034	149e	00000000		nop
7035	149f	00000000		nop
7036	14a0	00000000		nop
7037	14a1	00000000		nop
7038	14a2	00000000		nop
7039				; Automatically 20 NOPs removed by reduceNOPs.sh
7040				; Automatically 24 NOPs removed by reduceNOPs.sh
7041	14a3	34630000		ori	%r3,%r3,$0	
7042	14a4	00000000		nop
7043	14a5	00000000		nop
7044	14a6	00000000		nop
7045	14a7	00000000		nop
7046	14a8	00000000		nop
7047				; Automatically 20 NOPs removed by reduceNOPs.sh
7048				; Automatically 24 NOPs removed by reduceNOPs.sh
7049	14a9	2bbd0008		subi	%r29,%r29,$8	
7050	14aa	00000000		nop
7051	14ab	00000000		nop
7052	14ac	00000000		nop
7053	14ad	00000000		nop
7054	14ae	00000000		nop
7055				; Automatically 20 NOPs removed by reduceNOPs.sh
7056				; Automatically 24 NOPs removed by reduceNOPs.sh
7057	14af	0ffff415		jal	storeByte	
7058	14b0	00000000		nop
7059	14b1	00000000		nop
7060	14b2	00000000		nop
7061	14b3	00000000		nop
7062	14b4	00000000		nop
7063				; Automatically 20 NOPs removed by reduceNOPs.sh
7064				; Automatically 24 NOPs removed by reduceNOPs.sh
7065	14b5	23bd0008		addi	%r29,%r29,$8	
7066	14b6	00000000		nop
7067	14b7	00000000		nop
7068	14b8	00000000		nop
7069	14b9	00000000		nop
7070	14ba	00000000		nop
7071				; Automatically 20 NOPs removed by reduceNOPs.sh
7072				; Automatically 24 NOPs removed by reduceNOPs.sh
7073	14bb	8fdcfffc		lw	%r28,-4(%r30)	
7074	14bc	00000000		nop
7075	14bd	00000000		nop
7076	14be	00000000		nop
7077	14bf	00000000		nop
7078	14c0	00000000		nop
7079				; Automatically 20 NOPs removed by reduceNOPs.sh
7080				; Automatically 24 NOPs removed by reduceNOPs.sh
7081	14c1	08000006		j	L_string_47	
7082	14c2	00000000		nop
7083	14c3	00000000		nop
7084	14c4	00000000		nop
7085	14c5	00000000		nop
7086	14c6	00000000		nop
7087				; Automatically 20 NOPs removed by reduceNOPs.sh
7088				; Automatically 24 NOPs removed by reduceNOPs.sh
7089			L_string_47:
7090	14c7	00000000		nop
7091	14c8	00000000		nop
7092	14c9	00000000		nop
7093	14ca	00000000		nop
7094	14cb	00000000		nop
7095				; Automatically 20 NOPs removed by reduceNOPs.sh
7096				; Automatically 24 NOPs removed by reduceNOPs.sh
7097	14cc	8fdf0004		lw	%r31,4(%r30)	
7098	14cd	00000000		nop
7099	14ce	00000000		nop
7100	14cf	00000000		nop
7101	14d0	00000000		nop
7102	14d1	00000000		nop
7103				; Automatically 24 NOPs removed by reduceNOPs.sh
7104	14d2	27dd0004		addui	%r29,%r30,$4	
7105	14d3	00000000		nop
7106	14d4	00000000		nop
7107	14d5	00000000		nop
7108	14d6	00000000		nop
7109	14d7	00000000		nop
7110				; Automatically 24 NOPs removed by reduceNOPs.sh
7111	14d8	8fde0000		lw	%r30,0(%r30)	
7112	14d9	00000000		nop
7113	14da	00000000		nop
7114	14db	00000000		nop
7115	14dc	00000000		nop
7116	14dd	00000000		nop
7117				; Automatically 15 NOPs removed by reduceNOPs.sh
7118				; Automatically 24 NOPs removed by reduceNOPs.sh
7119	14de	00000000		nop
7120	14df	03e00008		jr	%r31	
7121	14e0	00000000		nop
7122	14e1	00000000		nop
7123	14e2	00000000		nop
7124	14e3	00000000		nop
7125	14e4	00000000		nop
7126				; Automatically 20 NOPs removed by reduceNOPs.sh
7127				; Automatically 24 NOPs removed by reduceNOPs.sh
7128			strcpy:
7129			L_string_48:
7130	14e5	00000000		nop
7131	14e6	00000000		nop
7132	14e7	00000000		nop
7133	14e8	00000000		nop
7134	14e9	00000000		nop
7135				; Automatically 20 NOPs removed by reduceNOPs.sh
7136				; Automatically 24 NOPs removed by reduceNOPs.sh
7137	14ea	afbefffc		sw	-4(%r29),%r30	
7138	14eb	00000000		nop
7139	14ec	00000000		nop
7140	14ed	00000000		nop
7141	14ee	00000000		nop
7142	14ef	00000000		nop
7143				; Automatically 24 NOPs removed by reduceNOPs.sh
7144	14f0	afbf0000		sw	0(%r29),%r31	
7145	14f1	00000000		nop
7146	14f2	00000000		nop
7147	14f3	00000000		nop
7148	14f4	00000000		nop
7149	14f5	00000000		nop
7150				; Automatically 24 NOPs removed by reduceNOPs.sh
7151	14f6	2fbe0004		subui	%r30,%r29,$4	
7152	14f7	00000000		nop
7153	14f8	00000000		nop
7154	14f9	00000000		nop
7155	14fa	00000000		nop
7156	14fb	00000000		nop
7157				; Automatically 24 NOPs removed by reduceNOPs.sh
7158	14fc	2bbd0014		subi	%r29,%r29,$20	
7159	14fd	00000000		nop
7160	14fe	00000000		nop
7161	14ff	00000000		nop
7162	1500	00000000		nop
7163	1501	00000000		nop
7164				; Automatically 20 NOPs removed by reduceNOPs.sh
7165				; Automatically 24 NOPs removed by reduceNOPs.sh
7166	1502	afc1fffc		sw	-4(%r30),%r1	
7167	1503	00000000		nop
7168	1504	00000000		nop
7169	1505	00000000		nop
7170	1506	00000000		nop
7171	1507	00000000		nop
7172				; Automatically 24 NOPs removed by reduceNOPs.sh
7173	1508	00400820		add	%r1,%r2,%r0	
7174	1509	00000000		nop
7175	150a	00000000		nop
7176	150b	00000000		nop
7177	150c	00000000		nop
7178	150d	00000000		nop
7179				; Automatically 15 NOPs removed by reduceNOPs.sh
7180				; Automatically 24 NOPs removed by reduceNOPs.sh
7181	150e	80210000		lb	%r1,0(%r1)	
7182	150f	00000000		nop
7183	1510	00000000		nop
7184	1511	00000000		nop
7185	1512	00000000		nop
7186	1513	00000000		nop
7187				; Automatically 20 NOPs removed by reduceNOPs.sh
7188				; Automatically 24 NOPs removed by reduceNOPs.sh
7189	1514	afc1fff8		sw	-8(%r30),%r1	
7190	1515	00000000		nop
7191	1516	00000000		nop
7192	1517	00000000		nop
7193	1518	00000000		nop
7194	1519	00000000		nop
7195				; Automatically 24 NOPs removed by reduceNOPs.sh
7196	151a	3c010000		lhi	%r1,$0	
7197	151b	00000000		nop
7198	151c	00000000		nop
7199	151d	00000000		nop
7200	151e	00000000		nop
7201	151f	00000000		nop
7202				; Automatically 20 NOPs removed by reduceNOPs.sh
7203				; Automatically 24 NOPs removed by reduceNOPs.sh
7204	1520	34210001		ori	%r1,%r1,$1	
7205	1521	00000000		nop
7206	1522	00000000		nop
7207	1523	00000000		nop
7208	1524	00000000		nop
7209	1525	00000000		nop
7210				; Automatically 20 NOPs removed by reduceNOPs.sh
7211				; Automatically 24 NOPs removed by reduceNOPs.sh
7212	1526	00410820		add	%r1,%r2,%r1	
7213	1527	00000000		nop
7214	1528	00000000		nop
7215	1529	00000000		nop
7216	152a	00000000		nop
7217	152b	00000000		nop
7218				; Automatically 20 NOPs removed by reduceNOPs.sh
7219				; Automatically 24 NOPs removed by reduceNOPs.sh
7220	152c	afc1fff4		sw	-12(%r30),%r1	
7221	152d	00000000		nop
7222	152e	00000000		nop
7223	152f	00000000		nop
7224	1530	00000000		nop
7225	1531	00000000		nop
7226				; Automatically 15 NOPs removed by reduceNOPs.sh
7227				; Automatically 24 NOPs removed by reduceNOPs.sh
7228			L_string_49:
7229	1532	00000000		nop
7230	1533	00000000		nop
7231	1534	00000000		nop
7232	1535	00000000		nop
7233	1536	00000000		nop
7234				; Automatically 24 NOPs removed by reduceNOPs.sh
7235	1537	8fc2fff8		lw	%r2,-8(%r30)	
7236	1538	00000000		nop
7237	1539	00000000		nop
7238	153a	00000000		nop
7239	153b	00000000		nop
7240	153c	00000000		nop
7241				; Automatically 15 NOPs removed by reduceNOPs.sh
7242				; Automatically 24 NOPs removed by reduceNOPs.sh
7243	153d	3c010000		lhi	%r1,$0	
7244	153e	00000000		nop
7245	153f	00000000		nop
7246	1540	00000000		nop
7247	1541	00000000		nop
7248	1542	00000000		nop
7249				; Automatically 20 NOPs removed by reduceNOPs.sh
7250				; Automatically 24 NOPs removed by reduceNOPs.sh
7251	1543	34210000		ori	%r1,%r1,$0	
7252	1544	00000000		nop
7253	1545	00000000		nop
7254	1546	00000000		nop
7255	1547	00000000		nop
7256	1548	00000000		nop
7257				; Automatically 20 NOPs removed by reduceNOPs.sh
7258				; Automatically 24 NOPs removed by reduceNOPs.sh
7259	1549	0041d82f		sne	%r27,%r2,%r1	
7260	154a	00000000		nop
7261	154b	00000000		nop
7262	154c	00000000		nop
7263	154d	00000000		nop
7264	154e	00000000		nop
7265				; Automatically 20 NOPs removed by reduceNOPs.sh
7266				; Automatically 24 NOPs removed by reduceNOPs.sh
7267	154f	1760000c		bnez	%r27,L_string_50	
7268	1550	00000000		nop
7269	1551	00000000		nop
7270	1552	00000000		nop
7271	1553	00000000		nop
7272	1554	00000000		nop
7273				; Automatically 20 NOPs removed by reduceNOPs.sh
7274				; Automatically 24 NOPs removed by reduceNOPs.sh
7275	1555	08000077		j	L_string_51	
7276	1556	00000000		nop
7277	1557	00000000		nop
7278	1558	00000000		nop
7279	1559	00000000		nop
7280	155a	00000000		nop
7281				; Automatically 20 NOPs removed by reduceNOPs.sh
7282				; Automatically 24 NOPs removed by reduceNOPs.sh
7283			L_string_50:
7284	155b	00000000		nop
7285	155c	00000000		nop
7286	155d	00000000		nop
7287	155e	00000000		nop
7288	155f	00000000		nop
7289				; Automatically 24 NOPs removed by reduceNOPs.sh
7290	1560	8fc1fffc		lw	%r1,-4(%r30)	
7291	1561	00000000		nop
7292	1562	00000000		nop
7293	1563	00000000		nop
7294	1564	00000000		nop
7295	1565	00000000		nop
7296				; Automatically 20 NOPs removed by reduceNOPs.sh
7297				; Automatically 24 NOPs removed by reduceNOPs.sh
7298	1566	00201820		add	%r3,%r1,%r0	
7299	1567	00000000		nop
7300	1568	00000000		nop
7301	1569	00000000		nop
7302	156a	00000000		nop
7303	156b	00000000		nop
7304				; Automatically 24 NOPs removed by reduceNOPs.sh
7305	156c	3c020000		lhi	%r2,$0	
7306	156d	00000000		nop
7307	156e	00000000		nop
7308	156f	00000000		nop
7309	1570	00000000		nop
7310	1571	00000000		nop
7311				; Automatically 20 NOPs removed by reduceNOPs.sh
7312				; Automatically 24 NOPs removed by reduceNOPs.sh
7313	1572	34420001		ori	%r2,%r2,$1	
7314	1573	00000000		nop
7315	1574	00000000		nop
7316	1575	00000000		nop
7317	1576	00000000		nop
7318	1577	00000000		nop
7319				; Automatically 20 NOPs removed by reduceNOPs.sh
7320				; Automatically 24 NOPs removed by reduceNOPs.sh
7321	1578	00621020		add	%r2,%r3,%r2	
7322	1579	00000000		nop
7323	157a	00000000		nop
7324	157b	00000000		nop
7325	157c	00000000		nop
7326	157d	00000000		nop
7327				; Automatically 20 NOPs removed by reduceNOPs.sh
7328				; Automatically 24 NOPs removed by reduceNOPs.sh
7329	157e	afc2fffc		sw	-4(%r30),%r2	
7330	157f	00000000		nop
7331	1580	00000000		nop
7332	1581	00000000		nop
7333	1582	00000000		nop
7334	1583	00000000		nop
7335				; Automatically 24 NOPs removed by reduceNOPs.sh
7336	1584	8fc2fff8		lw	%r2,-8(%r30)	
7337	1585	00000000		nop
7338	1586	00000000		nop
7339	1587	00000000		nop
7340	1588	00000000		nop
7341	1589	00000000		nop
7342				; Automatically 20 NOPs removed by reduceNOPs.sh
7343				; Automatically 24 NOPs removed by reduceNOPs.sh
7344	158a	2bbd0008		subi	%r29,%r29,$8	
7345	158b	00000000		nop
7346	158c	00000000		nop
7347	158d	00000000		nop
7348	158e	00000000		nop
7349	158f	00000000		nop
7350				; Automatically 20 NOPs removed by reduceNOPs.sh
7351				; Automatically 24 NOPs removed by reduceNOPs.sh
7352	1590	0ffff334		jal	storeByte	
7353	1591	00000000		nop
7354	1592	00000000		nop
7355	1593	00000000		nop
7356	1594	00000000		nop
7357	1595	00000000		nop
7358				; Automatically 20 NOPs removed by reduceNOPs.sh
7359				; Automatically 24 NOPs removed by reduceNOPs.sh
7360	1596	23bd0008		addi	%r29,%r29,$8	
7361	1597	00000000		nop
7362	1598	00000000		nop
7363	1599	00000000		nop
7364	159a	00000000		nop
7365	159b	00000000		nop
7366				; Automatically 20 NOPs removed by reduceNOPs.sh
7367				; Automatically 24 NOPs removed by reduceNOPs.sh
7368	159c	8fc1fff4		lw	%r1,-12(%r30)	
7369	159d	00000000		nop
7370	159e	00000000		nop
7371	159f	00000000		nop
7372	15a0	00000000		nop
7373	15a1	00000000		nop
7374				; Automatically 20 NOPs removed by reduceNOPs.sh
7375				; Automatically 24 NOPs removed by reduceNOPs.sh
7376	15a2	00201020		add	%r2,%r1,%r0	
7377	15a3	00000000		nop
7378	15a4	00000000		nop
7379	15a5	00000000		nop
7380	15a6	00000000		nop
7381	15a7	00000000		nop
7382				; Automatically 24 NOPs removed by reduceNOPs.sh
7383	15a8	03800820		add	%r1,%r28,%r0	
7384	15a9	00000000		nop
7385	15aa	00000000		nop
7386	15ab	00000000		nop
7387	15ac	00000000		nop
7388	15ad	00000000		nop
7389				; Automatically 20 NOPs removed by reduceNOPs.sh
7390				; Automatically 24 NOPs removed by reduceNOPs.sh
7391	15ae	3c010000		lhi	%r1,$0	
7392	15af	00000000		nop
7393	15b0	00000000		nop
7394	15b1	00000000		nop
7395	15b2	00000000		nop
7396	15b3	00000000		nop
7397				; Automatically 20 NOPs removed by reduceNOPs.sh
7398				; Automatically 24 NOPs removed by reduceNOPs.sh
7399	15b4	34210001		ori	%r1,%r1,$1	
7400	15b5	00000000		nop
7401	15b6	00000000		nop
7402	15b7	00000000		nop
7403	15b8	00000000		nop
7404	15b9	00000000		nop
7405				; Automatically 20 NOPs removed by reduceNOPs.sh
7406				; Automatically 24 NOPs removed by reduceNOPs.sh
7407	15ba	00410820		add	%r1,%r2,%r1	
7408	15bb	00000000		nop
7409	15bc	00000000		nop
7410	15bd	00000000		nop
7411	15be	00000000		nop
7412	15bf	00000000		nop
7413				; Automatically 20 NOPs removed by reduceNOPs.sh
7414				; Automatically 24 NOPs removed by reduceNOPs.sh
7415	15c0	afc1fff4		sw	-12(%r30),%r1	
7416	15c1	00000000		nop
7417	15c2	00000000		nop
7418	15c3	00000000		nop
7419	15c4	00000000		nop
7420	15c5	00000000		nop
7421				; Automatically 24 NOPs removed by reduceNOPs.sh
7422	15c6	0bffff6c		j	L_string_49	
7423	15c7	00000000		nop
7424	15c8	00000000		nop
7425	15c9	00000000		nop
7426	15ca	00000000		nop
7427	15cb	00000000		nop
7428				; Automatically 15 NOPs removed by reduceNOPs.sh
7429				; Automatically 24 NOPs removed by reduceNOPs.sh
7430			L_string_51:
7431	15cc	00000000		nop
7432	15cd	00000000		nop
7433	15ce	00000000		nop
7434	15cf	00000000		nop
7435	15d0	00000000		nop
7436				; Automatically 24 NOPs removed by reduceNOPs.sh
7437	15d1	8fc1fffc		lw	%r1,-4(%r30)	
7438	15d2	00000000		nop
7439	15d3	00000000		nop
7440	15d4	00000000		nop
7441	15d5	00000000		nop
7442	15d6	00000000		nop
7443				; Automatically 15 NOPs removed by reduceNOPs.sh
7444				; Automatically 24 NOPs removed by reduceNOPs.sh
7445	15d7	3c020000		lhi	%r2,$0	
7446	15d8	00000000		nop
7447	15d9	00000000		nop
7448	15da	00000000		nop
7449	15db	00000000		nop
7450	15dc	00000000		nop
7451				; Automatically 20 NOPs removed by reduceNOPs.sh
7452				; Automatically 24 NOPs removed by reduceNOPs.sh
7453	15dd	34420000		ori	%r2,%r2,$0	
7454	15de	00000000		nop
7455	15df	00000000		nop
7456	15e0	00000000		nop
7457	15e1	00000000		nop
7458	15e2	00000000		nop
7459				; Automatically 20 NOPs removed by reduceNOPs.sh
