****** Source Program List ******
LineNo	LC	Code		Source Program 
3768	0b40	00000000		nop
3769	0b41	00000000		nop
3770	0b42	00000000		nop
3771				; Automatically 1 NOPs removed by reduceNOPs.sh
3772	0b43	34210000		ori	%r1,%r1,$0	
3773	0b44	00000000		nop	;;4,8
3774	0b45	00000000		nop	;;4,8
3775	0b46	00000000		nop	;;4,8
3776				; Automatically 1 NOPs removed by reduceNOPs.sh
3777	0b47	0041d82f		sne	%r27,%r2,%r1	
3778	0b48	00000000		nop	;;8,12
3779	0b49	00000000		nop	;;8,12
3780	0b4a	00000000		nop	;;8,12
3781				; Automatically 1 NOPs removed by reduceNOPs.sh
3782	0b4b	17600008		bnez	%r27,L_string_36	
3783	0b4c	00000000		nop
3784	0b4d	00000000		nop
3785	0b4e	00000000		nop
3786				; Automatically 1 NOPs removed by reduceNOPs.sh
3787	0b4f	08000040		j	L_string_37	
3788	0b50	00000000		nop
3789	0b51	00000000		nop
3790	0b52	00000000		nop
3791				; Automatically 1 NOPs removed by reduceNOPs.sh
3792			L_string_36:
3793	0b53	8fc1fff4		lw	%r1,-12(%r30)	
3794	0b54	00000000		nop	;;0,4
3795	0b55	00000000		nop	;;0,4
3796	0b56	00000000		nop	;;0,4
3797				; Automatically 1 NOPs removed by reduceNOPs.sh
3798	0b57	00201820		add	%r3,%r1,%r0	
3799	0b58	3c020000		lhi	%r2,$0	
3800	0b59	00000000		nop
3801	0b5a	00000000		nop
3802	0b5b	00000000		nop
3803				; Automatically 1 NOPs removed by reduceNOPs.sh
3804	0b5c	34420001		ori	%r2,%r2,$1	
3805	0b5d	00000000		nop	;;5,9
3806	0b5e	00000000		nop	;;5,9
3807	0b5f	00000000		nop	;;5,9
3808				; Automatically 1 NOPs removed by reduceNOPs.sh
3809	0b60	00621020		add	%r2,%r3,%r2	
3810	0b61	00000000		nop	;;9,13
3811	0b62	00000000		nop	;;9,13
3812	0b63	00000000		nop	;;9,13
3813				; Automatically 1 NOPs removed by reduceNOPs.sh
3814	0b64	afc2fff4		sw	-12(%r30),%r2	
3815	0b65	8fc2fff8		lw	%r2,-8(%r30)	
3816	0b66	00000000		nop
3817	0b67	00000000		nop
3818	0b68	00000000		nop
3819				; Automatically 1 NOPs removed by reduceNOPs.sh
3820	0b69	2bbd0008		subi	%r29,%r29,$8	
3821	0b6a	00000000		nop
3822	0b6b	00000000		nop
3823	0b6c	00000000		nop
3824				; Automatically 1 NOPs removed by reduceNOPs.sh
3825	0b6d	0ffffb4f		jal	storeByte	
3826	0b6e	00000000		nop
3827	0b6f	00000000		nop
3828	0b70	00000000		nop
3829				; Automatically 1 NOPs removed by reduceNOPs.sh
3830	0b71	23bd0008		addi	%r29,%r29,$8	
3831	0b72	00000000		nop
3832	0b73	00000000		nop
3833	0b74	00000000		nop
3834				; Automatically 1 NOPs removed by reduceNOPs.sh
3835	0b75	8fc1fffc		lw	%r1,-4(%r30)	
3836	0b76	00000000		nop	;;16,20
3837	0b77	00000000		nop	;;16,20
3838	0b78	00000000		nop	;;16,20
3839				; Automatically 1 NOPs removed by reduceNOPs.sh
3840	0b79	00201020		add	%r2,%r1,%r0	
3841	0b7a	03800820		add	%r1,%r28,%r0	
3842	0b7b	00000000		nop	;;21,25
3843	0b7c	00000000		nop	;;21,25
3844	0b7d	00000000		nop	;;21,25
3845				; Automatically 1 NOPs removed by reduceNOPs.sh
3846	0b7e	3c010000		lhi	%r1,$0	
3847	0b7f	00000000		nop
3848	0b80	00000000		nop
3849	0b81	00000000		nop
3850				; Automatically 1 NOPs removed by reduceNOPs.sh
3851	0b82	34210001		ori	%r1,%r1,$1	
3852	0b83	00000000		nop	;;25,29
3853	0b84	00000000		nop	;;25,29
3854	0b85	00000000		nop	;;25,29
3855				; Automatically 1 NOPs removed by reduceNOPs.sh
3856	0b86	00410820		add	%r1,%r2,%r1	
3857	0b87	00000000		nop	;;29,33
3858	0b88	00000000		nop	;;29,33
3859	0b89	00000000		nop	;;29,33
3860				; Automatically 1 NOPs removed by reduceNOPs.sh
3861	0b8a	afc1fffc		sw	-4(%r30),%r1	
3862	0b8b	0bffffb0		j	L_string_35	
3863	0b8c	00000000		nop
3864	0b8d	00000000		nop
3865	0b8e	00000000		nop
3866			L_string_37:
3867	0b8f	8fc1fff4		lw	%r1,-12(%r30)	
3868	0b90	00000000		nop	;;1,4
3869	0b91	00000000		nop	;;1,4
3870	0b92	00000000		nop	;;1,4
3871	0b93	3c020000		lhi	%r2,$0	
3872	0b94	00000000		nop
3873	0b95	00000000		nop
3874	0b96	00000000		nop
3875				; Automatically 1 NOPs removed by reduceNOPs.sh
3876	0b97	34420000		ori	%r2,%r2,$0	
3877	0b98	00000000		nop
3878	0b99	00000000		nop
3879	0b9a	00000000		nop
3880				; Automatically 1 NOPs removed by reduceNOPs.sh
3881	0b9b	2bbd0008		subi	%r29,%r29,$8	
3882	0b9c	00000000		nop
3883	0b9d	00000000		nop
3884	0b9e	00000000		nop
3885				; Automatically 1 NOPs removed by reduceNOPs.sh
3886	0b9f	0ffffb1d		jal	storeByte	
3887	0ba0	00000000		nop
3888	0ba1	00000000		nop
3889	0ba2	00000000		nop
3890				; Automatically 1 NOPs removed by reduceNOPs.sh
3891	0ba3	23bd0008		addi	%r29,%r29,$8	
3892	0ba4	00000000		nop
3893	0ba5	00000000		nop
3894	0ba6	00000000		nop
3895				; Automatically 4 NOPs removed by reduceNOPs.sh
3896			L_string_38:
3897	0ba7	00000000		nop
3898	0ba8	00000000		nop
3899	0ba9	00000000		nop
3900				; Automatically 1 NOPs removed by reduceNOPs.sh
3901	0baa	8fdf0004		lw	%r31,4(%r30)	
3902	0bab	27dd0004		addui	%r29,%r30,$4	
3903	0bac	8fde0000		lw	%r30,0(%r30)	
3904	0bad	00000000		nop
3905	0bae	00000000		nop
3906	0baf	00000000		nop
3907	0bb0	00000000		nop
3908	0bb1	00000000		nop
3909	0bb2	03e00008		jr	%r31	
3910	0bb3	00000000		nop
3911	0bb4	00000000		nop
3912	0bb5	00000000		nop
3913				; Automatically 1 NOPs removed by reduceNOPs.sh
3914			strncat:
3915			L_string_39:
3916	0bb6	00000000		nop
3917	0bb7	00000000		nop
3918	0bb8	00000000		nop
3919				; Automatically 1 NOPs removed by reduceNOPs.sh
3920	0bb9	afbefffc		sw	-4(%r29),%r30	
3921	0bba	afbf0000		sw	0(%r29),%r31	
3922	0bbb	2fbe0004		subui	%r30,%r29,$4	
3923	0bbc	2bbd001c		subi	%r29,%r29,$28	
3924	0bbd	00000000		nop
3925	0bbe	00000000		nop
3926	0bbf	00000000		nop
3927				; Automatically 1 NOPs removed by reduceNOPs.sh
3928	0bc0	afc1fffc		sw	-4(%r30),%r1	
3929	0bc1	afc2fff8		sw	-8(%r30),%r2	
3930	0bc2	afc3fff4		sw	-12(%r30),%r3	
3931	0bc3	00000000		nop
3932	0bc4	00000000		nop
3933	0bc5	00000000		nop
3934				; Automatically 2 NOPs removed by reduceNOPs.sh
3935	0bc6	80210000		lb	%r1,0(%r1)	
3936	0bc7	00000000		nop	;;6,9
3937	0bc8	00000000		nop	;;6,9
3938	0bc9	00000000		nop	;;6,9
3939	0bca	3c020000		lhi	%r2,$0	
3940	0bcb	00000000		nop
3941	0bcc	00000000		nop
3942	0bcd	00000000		nop
3943				; Automatically 1 NOPs removed by reduceNOPs.sh
3944	0bce	34420000		ori	%r2,%r2,$0	
3945	0bcf	afc1fff0		sw	-16(%r30),%r1	
3946	0bd0	3c010000		lhi	%r1,$0	
3947	0bd1	00000000		nop
3948	0bd2	00000000		nop
3949	0bd3	00000000		nop
3950				; Automatically 1 NOPs removed by reduceNOPs.sh
3951	0bd4	34210001		ori	%r1,%r1,$1	
3952	0bd5	00000000		nop	;;11,13
3953	0bd6	00000000		nop	;;11,13
3954	0bd7	afc2ffec		sw	-20(%r30),%r2	
3955	0bd8	8fc2fffc		lw	%r2,-4(%r30)	
3956	0bd9	00000000		nop	;;14,18
3957	0bda	00000000		nop	;;14,18
3958	0bdb	00000000		nop	;;14,18
3959				; Automatically 1 NOPs removed by reduceNOPs.sh
3960	0bdc	00410820		add	%r1,%r2,%r1	
3961	0bdd	00000000		nop	;;18,22
3962	0bde	00000000		nop	;;18,22
3963	0bdf	00000000		nop	;;18,22
3964				; Automatically 1 NOPs removed by reduceNOPs.sh
3965	0be0	afc1fffc		sw	-4(%r30),%r1	
3966	0be1	00000000		nop
3967	0be2	00000000		nop
3968	0be3	00000000		nop
3969			L_string_40:
3970	0be4	8fc2fff0		lw	%r2,-16(%r30)	
3971	0be5	00000000		nop	;;1,4
3972	0be6	00000000		nop	;;1,4
3973	0be7	00000000		nop	;;1,4
3974	0be8	3c010000		lhi	%r1,$0	
3975	0be9	00000000		nop
3976	0bea	00000000		nop
3977	0beb	00000000		nop
3978				; Automatically 1 NOPs removed by reduceNOPs.sh
3979	0bec	34210000		ori	%r1,%r1,$0	
3980	0bed	00000000		nop	;;4,8
3981	0bee	00000000		nop	;;4,8
3982	0bef	00000000		nop	;;4,8
3983				; Automatically 1 NOPs removed by reduceNOPs.sh
3984	0bf0	0041d82f		sne	%r27,%r2,%r1	
3985	0bf1	00000000		nop	;;8,12
3986	0bf2	00000000		nop	;;8,12
3987	0bf3	00000000		nop	;;8,12
3988				; Automatically 1 NOPs removed by reduceNOPs.sh
3989	0bf4	17600008		bnez	%r27,L_string_41	
3990	0bf5	00000000		nop
3991	0bf6	00000000		nop
3992	0bf7	00000000		nop
3993				; Automatically 1 NOPs removed by reduceNOPs.sh
3994	0bf8	0800001f		j	L_string_42	
3995	0bf9	00000000		nop
3996	0bfa	00000000		nop
3997	0bfb	00000000		nop
3998				; Automatically 1 NOPs removed by reduceNOPs.sh
3999			L_string_41:
4000	0bfc	8fc1fffc		lw	%r1,-4(%r30)	
4001	0bfd	00000000		nop	;;0,4
4002	0bfe	00000000		nop	;;0,4
4003	0bff	00000000		nop	;;0,4
4004				; Automatically 1 NOPs removed by reduceNOPs.sh
4005	0c00	00201020		add	%r2,%r1,%r0	
4006	0c01	80210000		lb	%r1,0(%r1)	
4007	0c02	00000000		nop	;;5,9
4008	0c03	00000000		nop	;;5,9
4009	0c04	00000000		nop	;;5,9
4010				; Automatically 1 NOPs removed by reduceNOPs.sh
4011	0c05	afc1fff0		sw	-16(%r30),%r1	
4012	0c06	3c010000		lhi	%r1,$0	
4013	0c07	00000000		nop
4014	0c08	00000000		nop
4015	0c09	00000000		nop
4016				; Automatically 1 NOPs removed by reduceNOPs.sh
4017	0c0a	34210001		ori	%r1,%r1,$1	
4018	0c0b	00000000		nop	;;10,14
4019	0c0c	00000000		nop	;;10,14
4020	0c0d	00000000		nop	;;10,14
4021				; Automatically 1 NOPs removed by reduceNOPs.sh
4022	0c0e	00410820		add	%r1,%r2,%r1	
4023	0c0f	00000000		nop	;;14,18
4024	0c10	00000000		nop	;;14,18
4025	0c11	00000000		nop	;;14,18
4026				; Automatically 1 NOPs removed by reduceNOPs.sh
4027	0c12	afc1fffc		sw	-4(%r30),%r1	
4028	0c13	0bffffd1		j	L_string_40	
4029	0c14	00000000		nop
4030	0c15	00000000		nop
4031	0c16	00000000		nop
4032			L_string_42:
4033	0c17	8fc1fff8		lw	%r1,-8(%r30)	
4034	0c18	00000000		nop	;;0,4
4035	0c19	00000000		nop	;;0,4
4036	0c1a	00000000		nop	;;0,4
4037				; Automatically 1 NOPs removed by reduceNOPs.sh
4038	0c1b	00201020		add	%r2,%r1,%r0	
4039	0c1c	80210000		lb	%r1,0(%r1)	
4040	0c1d	00000000		nop	;;5,9
4041	0c1e	00000000		nop	;;5,9
4042	0c1f	00000000		nop	;;5,9
4043				; Automatically 1 NOPs removed by reduceNOPs.sh
4044	0c20	afc1fff0		sw	-16(%r30),%r1	
4045	0c21	3c010000		lhi	%r1,$0	
4046	0c22	00000000		nop
4047	0c23	00000000		nop
4048	0c24	00000000		nop
4049				; Automatically 1 NOPs removed by reduceNOPs.sh
4050	0c25	34210001		ori	%r1,%r1,$1	
4051	0c26	00000000		nop	;;10,14
4052	0c27	00000000		nop	;;10,14
4053	0c28	00000000		nop	;;10,14
4054				; Automatically 1 NOPs removed by reduceNOPs.sh
4055	0c29	00410820		add	%r1,%r2,%r1	
4056	0c2a	00000000		nop	;;14,18
4057	0c2b	00000000		nop	;;14,18
4058	0c2c	00000000		nop	;;14,18
4059				; Automatically 1 NOPs removed by reduceNOPs.sh
4060	0c2d	afc1fff8		sw	-8(%r30),%r1	
4061	0c2e	00000000		nop
4062	0c2f	00000000		nop
4063	0c30	00000000		nop
4064			L_string_43:
4065	0c31	8fc2fff0		lw	%r2,-16(%r30)	
4066	0c32	00000000		nop	;;1,4
4067	0c33	00000000		nop	;;1,4
4068	0c34	00000000		nop	;;1,4
4069	0c35	3c010000		lhi	%r1,$0	
4070	0c36	00000000		nop
4071	0c37	00000000		nop
4072	0c38	00000000		nop
4073				; Automatically 1 NOPs removed by reduceNOPs.sh
4074	0c39	34210000		ori	%r1,%r1,$0	
4075	0c3a	00000000		nop	;;4,8
4076	0c3b	00000000		nop	;;4,8
4077	0c3c	00000000		nop	;;4,8
4078				; Automatically 1 NOPs removed by reduceNOPs.sh
4079	0c3d	0041d82f		sne	%r27,%r2,%r1	
4080	0c3e	00000000		nop	;;8,12
4081	0c3f	00000000		nop	;;8,12
4082	0c40	00000000		nop	;;8,12
4083				; Automatically 1 NOPs removed by reduceNOPs.sh
4084	0c41	17600008		bnez	%r27,L_string_44	
4085	0c42	00000000		nop
4086	0c43	00000000		nop
4087	0c44	00000000		nop
4088				; Automatically 1 NOPs removed by reduceNOPs.sh
4089	0c45	0800005f		j	L_string_46	
4090	0c46	00000000		nop
4091	0c47	00000000		nop
4092	0c48	00000000		nop
4093				; Automatically 1 NOPs removed by reduceNOPs.sh
4094			L_string_44:
4095	0c49	8fc1ffec		lw	%r1,-20(%r30)	
4096	0c4a	8fc2fff4		lw	%r2,-12(%r30)	
4097	0c4b	00000000		nop	;;1,4
4098	0c4c	00000000		nop	;;1,4
4099	0c4d	00000000		nop	;;1,4
4100	0c4e	20210001		addi	%r1,%r1,$1	
4101	0c4f	00000000		nop	;;4,8
4102	0c50	00000000		nop	;;4,8
4103	0c51	00000000		nop	;;4,8
4104				; Automatically 1 NOPs removed by reduceNOPs.sh
4105	0c52	afc1ffec		sw	-20(%r30),%r1	
4106	0c53	0022d82a		slt	%r27,%r1,%r2	
4107	0c54	00000000		nop	;;9,13
4108	0c55	00000000		nop	;;9,13
4109	0c56	00000000		nop	;;9,13
4110				; Automatically 1 NOPs removed by reduceNOPs.sh
4111	0c57	17600008		bnez	%r27,L_string_45	
4112	0c58	00000000		nop
4113	0c59	00000000		nop
4114	0c5a	00000000		nop
4115				; Automatically 1 NOPs removed by reduceNOPs.sh
4116	0c5b	08000049		j	L_string_46	
4117	0c5c	00000000		nop
4118	0c5d	00000000		nop
4119	0c5e	00000000		nop
4120				; Automatically 1 NOPs removed by reduceNOPs.sh
4121			L_string_45:
4122	0c5f	00000000		nop	;;0,2
4123	0c60	00000000		nop	;;0,2
4124	0c61	8fc1fffc		lw	%r1,-4(%r30)	
4125	0c62	00000000		nop	;;2,4
4126	0c63	00000000		nop	;;2,4
4127	0c64	3c030000		lhi	%r3,$0	
4128	0c65	00000000		nop
4129	0c66	00000000		nop
4130	0c67	00000000		nop
4131				; Automatically 1 NOPs removed by reduceNOPs.sh
4132	0c68	34630001		ori	%r3,%r3,$1	
4133	0c69	3c020000		lhi	%r2,$0	
4134	0c6a	00000000		nop
4135	0c6b	00000000		nop
4136	0c6c	00000000		nop
4137				; Automatically 1 NOPs removed by reduceNOPs.sh
4138	0c6d	34420001		ori	%r2,%r2,$1	
4139	0c6e	00000000		nop	;;5,8
4140	0c6f	00000000		nop	;;5,8
4141	0c70	00000000		nop	;;5,8
4142	0c71	8fc3fffc		lw	%r3,-4(%r30)	
4143	0c72	00000000		nop	;;8,12
4144	0c73	00000000		nop	;;8,12
4145	0c74	00000000		nop	;;8,12
4146				; Automatically 1 NOPs removed by reduceNOPs.sh
4147	0c75	00621020		add	%r2,%r3,%r2	
4148	0c76	00000000		nop	;;12,16
4149	0c77	00000000		nop	;;12,16
4150	0c78	00000000		nop	;;12,16
4151				; Automatically 1 NOPs removed by reduceNOPs.sh
4152	0c79	afc2fffc		sw	-4(%r30),%r2	
4153	0c7a	8fc2fff0		lw	%r2,-16(%r30)	
4154	0c7b	00000000		nop
4155	0c7c	00000000		nop
4156	0c7d	00000000		nop
4157				; Automatically 1 NOPs removed by reduceNOPs.sh
4158	0c7e	2bbd0008		subi	%r29,%r29,$8	
4159	0c7f	00000000		nop
4160	0c80	00000000		nop
4161	0c81	00000000		nop
4162				; Automatically 1 NOPs removed by reduceNOPs.sh
4163	0c82	0ffffa3a		jal	storeByte	
4164	0c83	00000000		nop
4165	0c84	00000000		nop
4166	0c85	00000000		nop
4167				; Automatically 1 NOPs removed by reduceNOPs.sh
4168	0c86	23bd0008		addi	%r29,%r29,$8	
4169	0c87	00000000		nop
4170	0c88	00000000		nop
4171	0c89	00000000		nop
4172				; Automatically 1 NOPs removed by reduceNOPs.sh
4173	0c8a	8fc1fff8		lw	%r1,-8(%r30)	
4174	0c8b	00000000		nop	;;19,23
4175	0c8c	00000000		nop	;;19,23
4176	0c8d	00000000		nop	;;19,23
4177				; Automatically 1 NOPs removed by reduceNOPs.sh
4178	0c8e	00201020		add	%r2,%r1,%r0	
4179	0c8f	03800820		add	%r1,%r28,%r0	
4180	0c90	00000000		nop	;;24,28
4181	0c91	00000000		nop	;;24,28
4182	0c92	00000000		nop	;;24,28
4183				; Automatically 1 NOPs removed by reduceNOPs.sh
4184	0c93	3c010000		lhi	%r1,$0	
4185	0c94	00000000		nop
4186	0c95	00000000		nop
4187	0c96	00000000		nop
4188				; Automatically 1 NOPs removed by reduceNOPs.sh
4189	0c97	34210001		ori	%r1,%r1,$1	
4190	0c98	00000000		nop	;;28,32
4191	0c99	00000000		nop	;;28,32
4192	0c9a	00000000		nop	;;28,32
4193				; Automatically 1 NOPs removed by reduceNOPs.sh
4194	0c9b	00410820		add	%r1,%r2,%r1	
4195	0c9c	00000000		nop	;;32,36
4196	0c9d	00000000		nop	;;32,36
4197	0c9e	00000000		nop	;;32,36
4198				; Automatically 1 NOPs removed by reduceNOPs.sh
4199	0c9f	afc1fff8		sw	-8(%r30),%r1	
4200	0ca0	0bffff91		j	L_string_43	
4201	0ca1	00000000		nop
4202	0ca2	00000000		nop
4203	0ca3	00000000		nop
4204			L_string_46:
4205	0ca4	00000000		nop	;;0,2
4206	0ca5	00000000		nop	;;0,2
4207	0ca6	8fc1fffc		lw	%r1,-4(%r30)	
4208	0ca7	00000000		nop	;;2,4
4209	0ca8	00000000		nop	;;2,4
4210	0ca9	3c020000		lhi	%r2,$0	
4211	0caa	00000000		nop
4212	0cab	00000000		nop
4213	0cac	00000000		nop
4214				; Automatically 1 NOPs removed by reduceNOPs.sh
4215	0cad	34420000		ori	%r2,%r2,$0	
4216	0cae	3c030000		lhi	%r3,$0	
4217	0caf	00000000		nop
4218	0cb0	00000000		nop
4219	0cb1	00000000		nop
4220				; Automatically 1 NOPs removed by reduceNOPs.sh
4221	0cb2	34630000		ori	%r3,%r3,$0	
4222	0cb3	00000000		nop
4223	0cb4	00000000		nop
4224	0cb5	00000000		nop
4225				; Automatically 1 NOPs removed by reduceNOPs.sh
4226	0cb6	2bbd0008		subi	%r29,%r29,$8	
4227	0cb7	00000000		nop
4228	0cb8	00000000		nop
4229	0cb9	00000000		nop
4230				; Automatically 1 NOPs removed by reduceNOPs.sh
4231	0cba	0ffffa02		jal	storeByte	
4232	0cbb	00000000		nop
4233	0cbc	00000000		nop
4234	0cbd	00000000		nop
4235				; Automatically 1 NOPs removed by reduceNOPs.sh
4236	0cbe	23bd0008		addi	%r29,%r29,$8	
4237	0cbf	00000000		nop
4238	0cc0	00000000		nop
4239	0cc1	00000000		nop
4240				; Automatically 1 NOPs removed by reduceNOPs.sh
4241	0cc2	8fdcfffc		lw	%r28,-4(%r30)	
4242	0cc3	00000000		nop	;;7,11
4243	0cc4	00000000		nop	;;7,11
4244	0cc5	00000000		nop	;;7,11
4245				; Automatically 1 NOPs removed by reduceNOPs.sh
4246	0cc6	08000004		j	L_string_47	
4247	0cc7	00000000		nop
4248	0cc8	00000000		nop
4249	0cc9	00000000		nop
4250				; Automatically 1 NOPs removed by reduceNOPs.sh
4251			L_string_47:
4252	0cca	00000000		nop
4253	0ccb	00000000		nop
4254	0ccc	00000000		nop
4255				; Automatically 1 NOPs removed by reduceNOPs.sh
4256	0ccd	8fdf0004		lw	%r31,4(%r30)	
4257	0cce	27dd0004		addui	%r29,%r30,$4	
4258	0ccf	8fde0000		lw	%r30,0(%r30)	
4259	0cd0	00000000		nop
4260	0cd1	00000000		nop
4261	0cd2	00000000		nop
4262	0cd3	00000000		nop
4263	0cd4	00000000		nop
4264	0cd5	03e00008		jr	%r31	
4265	0cd6	00000000		nop
4266	0cd7	00000000		nop
4267	0cd8	00000000		nop
4268				; Automatically 1 NOPs removed by reduceNOPs.sh
4269			strcpy:
4270			L_string_48:
4271	0cd9	00000000		nop
4272	0cda	00000000		nop
4273	0cdb	00000000		nop
4274				; Automatically 1 NOPs removed by reduceNOPs.sh
4275	0cdc	afbefffc		sw	-4(%r29),%r30	
4276	0cdd	afbf0000		sw	0(%r29),%r31	
4277	0cde	2fbe0004		subui	%r30,%r29,$4	
4278	0cdf	2bbd0014		subi	%r29,%r29,$20	
4279	0ce0	00000000		nop
4280	0ce1	00000000		nop
4281	0ce2	00000000		nop
4282				; Automatically 1 NOPs removed by reduceNOPs.sh
4283	0ce3	afc1fffc		sw	-4(%r30),%r1	
4284	0ce4	00400820		add	%r1,%r2,%r0	
4285	0ce5	00000000		nop
4286	0ce6	00000000		nop
4287	0ce7	00000000		nop
4288	0ce8	80210000		lb	%r1,0(%r1)	
4289	0ce9	00000000		nop	;;4,8
4290	0cea	00000000		nop	;;4,8
4291	0ceb	00000000		nop	;;4,8
4292				; Automatically 1 NOPs removed by reduceNOPs.sh
4293	0cec	afc1fff8		sw	-8(%r30),%r1	
4294	0ced	3c010000		lhi	%r1,$0	
4295	0cee	00000000		nop
4296	0cef	00000000		nop
4297	0cf0	00000000		nop
4298				; Automatically 1 NOPs removed by reduceNOPs.sh
4299	0cf1	34210001		ori	%r1,%r1,$1	
4300	0cf2	00000000		nop	;;9,13
4301	0cf3	00000000		nop	;;9,13
4302	0cf4	00000000		nop	;;9,13
4303				; Automatically 1 NOPs removed by reduceNOPs.sh
4304	0cf5	00410820		add	%r1,%r2,%r1	
4305	0cf6	00000000		nop	;;13,17
4306	0cf7	00000000		nop	;;13,17
4307	0cf8	00000000		nop	;;13,17
4308				; Automatically 1 NOPs removed by reduceNOPs.sh
4309	0cf9	afc1fff4		sw	-12(%r30),%r1	
4310	0cfa	00000000		nop
4311	0cfb	00000000		nop
4312	0cfc	00000000		nop
4313			L_string_49:
4314	0cfd	8fc2fff8		lw	%r2,-8(%r30)	
4315	0cfe	00000000		nop	;;1,4
4316	0cff	00000000		nop	;;1,4
4317	0d00	00000000		nop	;;1,4
4318	0d01	3c010000		lhi	%r1,$0	
4319	0d02	00000000		nop
4320	0d03	00000000		nop
4321	0d04	00000000		nop
4322				; Automatically 1 NOPs removed by reduceNOPs.sh
4323	0d05	34210000		ori	%r1,%r1,$0	
4324	0d06	00000000		nop	;;4,8
4325	0d07	00000000		nop	;;4,8
4326	0d08	00000000		nop	;;4,8
4327				; Automatically 1 NOPs removed by reduceNOPs.sh
4328	0d09	0041d82f		sne	%r27,%r2,%r1	
4329	0d0a	00000000		nop	;;8,12
4330	0d0b	00000000		nop	;;8,12
4331	0d0c	00000000		nop	;;8,12
4332				; Automatically 1 NOPs removed by reduceNOPs.sh
4333	0d0d	17600008		bnez	%r27,L_string_50	
4334	0d0e	00000000		nop
4335	0d0f	00000000		nop
4336	0d10	00000000		nop
4337				; Automatically 1 NOPs removed by reduceNOPs.sh
4338	0d11	08000040		j	L_string_51	
4339	0d12	00000000		nop
4340	0d13	00000000		nop
4341	0d14	00000000		nop
4342				; Automatically 1 NOPs removed by reduceNOPs.sh
4343			L_string_50:
4344	0d15	8fc1fffc		lw	%r1,-4(%r30)	
4345	0d16	00000000		nop	;;0,4
4346	0d17	00000000		nop	;;0,4
4347	0d18	00000000		nop	;;0,4
4348				; Automatically 1 NOPs removed by reduceNOPs.sh
4349	0d19	00201820		add	%r3,%r1,%r0	
4350	0d1a	3c020000		lhi	%r2,$0	
4351	0d1b	00000000		nop
4352	0d1c	00000000		nop
4353	0d1d	00000000		nop
4354				; Automatically 1 NOPs removed by reduceNOPs.sh
4355	0d1e	34420001		ori	%r2,%r2,$1	
4356	0d1f	00000000		nop	;;5,9
4357	0d20	00000000		nop	;;5,9
4358	0d21	00000000		nop	;;5,9
4359				; Automatically 1 NOPs removed by reduceNOPs.sh
4360	0d22	00621020		add	%r2,%r3,%r2	
4361	0d23	00000000		nop	;;9,13
4362	0d24	00000000		nop	;;9,13
4363	0d25	00000000		nop	;;9,13
4364				; Automatically 1 NOPs removed by reduceNOPs.sh
4365	0d26	afc2fffc		sw	-4(%r30),%r2	
4366	0d27	8fc2fff8		lw	%r2,-8(%r30)	
4367	0d28	00000000		nop
4368	0d29	00000000		nop
4369	0d2a	00000000		nop
4370				; Automatically 1 NOPs removed by reduceNOPs.sh
4371	0d2b	2bbd0008		subi	%r29,%r29,$8	
4372	0d2c	00000000		nop
4373	0d2d	00000000		nop
4374	0d2e	00000000		nop
4375				; Automatically 1 NOPs removed by reduceNOPs.sh
4376	0d2f	0ffff98d		jal	storeByte	
4377	0d30	00000000		nop
4378	0d31	00000000		nop
4379	0d32	00000000		nop
4380				; Automatically 1 NOPs removed by reduceNOPs.sh
4381	0d33	23bd0008		addi	%r29,%r29,$8	
4382	0d34	00000000		nop
4383	0d35	00000000		nop
4384	0d36	00000000		nop
4385				; Automatically 1 NOPs removed by reduceNOPs.sh
4386	0d37	8fc1fff4		lw	%r1,-12(%r30)	
4387	0d38	00000000		nop	;;16,20
4388	0d39	00000000		nop	;;16,20
4389	0d3a	00000000		nop	;;16,20
4390				; Automatically 1 NOPs removed by reduceNOPs.sh
4391	0d3b	00201020		add	%r2,%r1,%r0	
4392	0d3c	03800820		add	%r1,%r28,%r0	
4393	0d3d	00000000		nop	;;21,25
4394	0d3e	00000000		nop	;;21,25
4395	0d3f	00000000		nop	;;21,25
4396				; Automatically 1 NOPs removed by reduceNOPs.sh
4397	0d40	3c010000		lhi	%r1,$0	
4398	0d41	00000000		nop
4399	0d42	00000000		nop
4400	0d43	00000000		nop
4401				; Automatically 1 NOPs removed by reduceNOPs.sh
4402	0d44	34210001		ori	%r1,%r1,$1	
4403	0d45	00000000		nop	;;25,29
4404	0d46	00000000		nop	;;25,29
4405	0d47	00000000		nop	;;25,29
4406				; Automatically 1 NOPs removed by reduceNOPs.sh
4407	0d48	00410820		add	%r1,%r2,%r1	
4408	0d49	00000000		nop	;;29,33
4409	0d4a	00000000		nop	;;29,33
4410	0d4b	00000000		nop	;;29,33
4411				; Automatically 1 NOPs removed by reduceNOPs.sh
4412	0d4c	afc1fff4		sw	-12(%r30),%r1	
4413	0d4d	0bffffb0		j	L_string_49	
4414	0d4e	00000000		nop
4415	0d4f	00000000		nop
4416	0d50	00000000		nop
4417			L_string_51:
4418	0d51	8fc1fffc		lw	%r1,-4(%r30)	
4419	0d52	00000000		nop	;;1,4
4420	0d53	00000000		nop	;;1,4
4421	0d54	00000000		nop	;;1,4
4422	0d55	3c020000		lhi	%r2,$0	
4423	0d56	00000000		nop
4424	0d57	00000000		nop
4425	0d58	00000000		nop
